Thu Aug 27 17:14:05 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 440.33.01    Driver Version: 440.33.01    CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:85:00.0 Off |                    0 |
| N/A   23C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'LSTM'
Logging to: lightning_logs
Counter({1: 161, 0: 19})
balancing...
0 19
1 161
Counter({1: 162, 0: 161})
Classes now balanced

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/368 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/368 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/368 [00:01<08:13,  1.34s/it]
Epoch 1:   0%|          | 1/368 [00:01<08:13,  1.35s/it, loss=0.756, v_num=0]
Epoch 1:   1%|          | 2/368 [00:01<04:52,  1.25it/s, loss=0.756, v_num=0]
Epoch 1:   1%|          | 2/368 [00:01<04:52,  1.25it/s, loss=0.761, v_num=0]
Epoch 1:   1%|          | 3/368 [00:02<04:09,  1.47it/s, loss=0.761, v_num=0]
Epoch 1:   1%|          | 3/368 [00:02<04:09,  1.47it/s, loss=0.718, v_num=0]
Epoch 1:   1%|          | 4/368 [00:02<04:17,  1.42it/s, loss=0.718, v_num=0]
Epoch 1:   1%|          | 4/368 [00:02<04:17,  1.42it/s, loss=0.683, v_num=0]
Epoch 1:   1%|▏         | 5/368 [00:03<03:48,  1.59it/s, loss=0.683, v_num=0]
Epoch 1:   1%|▏         | 5/368 [00:03<03:48,  1.59it/s, loss=0.673, v_num=0]
Epoch 1:   2%|▏         | 6/368 [00:03<03:40,  1.64it/s, loss=0.673, v_num=0]
Epoch 1:   2%|▏         | 6/368 [00:03<03:40,  1.64it/s, loss=0.686, v_num=0]
Epoch 1:   2%|▏         | 7/368 [00:05<04:56,  1.22it/s, loss=0.686, v_num=0]
Epoch 1:   2%|▏         | 7/368 [00:05<04:56,  1.22it/s, loss=0.670, v_num=0]
Epoch 1:   2%|▏         | 8/368 [00:06<04:44,  1.27it/s, loss=0.670, v_num=0]
Epoch 1:   2%|▏         | 8/368 [00:06<04:44,  1.27it/s, loss=0.679, v_num=0]
Epoch 1:   2%|▏         | 9/368 [00:06<04:20,  1.38it/s, loss=0.679, v_num=0]
Epoch 1:   2%|▏         | 9/368 [00:06<04:20,  1.38it/s, loss=0.687, v_num=0]
Epoch 1:   3%|▎         | 10/368 [00:07<04:31,  1.32it/s, loss=0.687, v_num=0]
Epoch 1:   3%|▎         | 10/368 [00:07<04:31,  1.32it/s, loss=0.683, v_num=0]
Epoch 1:   3%|▎         | 11/368 [00:07<04:18,  1.38it/s, loss=0.683, v_num=0]
Epoch 1:   3%|▎         | 11/368 [00:07<04:18,  1.38it/s, loss=0.681, v_num=0]
Epoch 1:   3%|▎         | 12/368 [00:08<04:16,  1.39it/s, loss=0.681, v_num=0]
Epoch 1:   3%|▎         | 12/368 [00:08<04:16,  1.39it/s, loss=0.676, v_num=0]
Epoch 1:   4%|▎         | 13/368 [00:08<04:02,  1.46it/s, loss=0.676, v_num=0]
Epoch 1:   4%|▎         | 13/368 [00:08<04:02,  1.46it/s, loss=0.683, v_num=0]
Epoch 1:   4%|▍         | 14/368 [00:09<03:50,  1.54it/s, loss=0.683, v_num=0]
Epoch 1:   4%|▍         | 14/368 [00:09<03:50,  1.54it/s, loss=0.677, v_num=0]
Epoch 1:  31%|███       | 113/368 [01:42<03:50,  1.11it/s, loss=0.682, v_num=0]
Epoch 1:  31%|███       | 114/368 [01:42<03:47,  1.11it/s, loss=0.682, v_num=0]
Epoch 1:  31%|███       | 114/368 [01:42<03:47,  1.11it/s, loss=0.674, v_num=0]
Epoch 1:  31%|███▏      | 115/368 [01:43<03:47,  1.11it/s, loss=0.674, v_num=0]
Epoch 1:  31%|███▏      | 115/368 [01:43<03:47,  1.11it/s, loss=0.668, v_num=0]
Epoch 1:  32%|███▏      | 116/368 [01:43<03:45,  1.12it/s, loss=0.668, v_num=0]
Epoch 1:  32%|███▏      | 116/368 [01:43<03:45,  1.12it/s, loss=0.671, v_num=0]
Epoch 1:  32%|███▏      | 117/368 [01:44<03:44,  1.12it/s, loss=0.671, v_num=0]
Epoch 1:  32%|███▏      | 117/368 [01:44<03:44,  1.12it/s, loss=0.671, v_num=0]
Epoch 1:  32%|███▏      | 118/368 [01:46<03:46,  1.10it/s, loss=0.671, v_num=0]
Epoch 1:  32%|███▏      | 118/368 [01:46<03:46,  1.10it/s, loss=0.674, v_num=0]
Epoch 1:  32%|███▏      | 119/368 [01:47<03:44,  1.11it/s, loss=0.674, v_num=0]
Epoch 1:  32%|███▏      | 119/368 [01:47<03:44,  1.11it/s, loss=0.677, v_num=0]
Epoch 1:  33%|███▎      | 120/368 [01:48<03:44,  1.11it/s, loss=0.677, v_num=0]
Epoch 1:  33%|███▎      | 120/368 [01:48<03:44,  1.11it/s, loss=0.667, v_num=0]
Epoch 1:  33%|███▎      | 121/368 [01:50<03:44,  1.10it/s, loss=0.667, v_num=0]
Epoch 1:  33%|███▎      | 121/368 [01:50<03:44,  1.10it/s, loss=0.659, v_num=0]
Epoch 1:  33%|███▎      | 122/368 [01:51<03:44,  1.10it/s, loss=0.659, v_num=0]
Epoch 1:  33%|███▎      | 122/368 [01:51<03:44,  1.10it/s, loss=0.654, v_num=0]
Epoch 1:  33%|███▎      | 123/368 [01:51<03:42,  1.10it/s, loss=0.654, v_num=0]
Epoch 1:  33%|███▎      | 123/368 [01:51<03:42,  1.10it/s, loss=0.671, v_num=0]
Epoch 1:  34%|███▎      | 124/368 [01:52<03:40,  1.11it/s, loss=0.671, v_num=0]
Epoch 1:  34%|███▎      | 124/368 [01:52<03:40,  1.11it/s, loss=0.663, v_num=0]
Epoch 1:  34%|███▍      | 125/368 [01:53<03:39,  1.11it/s, loss=0.663, v_num=0]
Epoch 1:  34%|███▍      | 125/368 [01:53<03:39,  1.11it/s, loss=0.668, v_num=0]
Epoch 1:  34%|███▍      | 126/368 [01:53<03:37,  1.11it/s, loss=0.668, v_num=0]
Epoch 1:  34%|███▍      | 126/368 [01:53<03:37,  1.11it/s, loss=0.658, v_num=0]
Epoch 1:  35%|███▍      | 127/368 [01:53<03:35,  1.12it/s, loss=0.658, v_num=0]
Epoch 1:  35%|███▍      | 127/368 [01:53<03:35,  1.12it/s, loss=0.663, v_num=0]
Epoch 1:  35%|███▍      | 128/368 [01:54<03:34,  1.12it/s, loss=0.663, v_num=0]
Epoch 1:  35%|███▍      | 128/368 [01:54<03:34,  1.12it/s, loss=0.662, v_num=0]
Epoch 1:  35%|███▌      | 129/368 [01:55<03:33,  1.12it/s, loss=0.662, v_num=0]
Epoch 1:  35%|███▌      | 129/368 [01:55<03:33,  1.12it/s, loss=0.663, v_num=0]
Epoch 1:  35%|███▌      | 130/368 [01:57<03:34,  1.11it/s, loss=0.663, v_num=0]
Epoch 1:  35%|███▌      | 130/368 [01:57<03:34,  1.11it/s, loss=0.658, v_num=0]
Epoch 1:  36%|███▌      | 131/368 [01:58<03:34,  1.11it/s, loss=0.658, v_num=0]
Epoch 1:  36%|███▌      | 131/368 [01:58<03:34,  1.11it/s, loss=0.649, v_num=0]
Epoch 1:  36%|███▌      | 132/368 [01:58<03:32,  1.11it/s, loss=0.649, v_num=0]
Epoch 1:  36%|███▌      | 132/368 [01:58<03:32,  1.11it/s, loss=0.638, v_num=0]
Epoch 1:  36%|███▌      | 133/368 [01:58<03:30,  1.12it/s, loss=0.638, v_num=0]
Epoch 1:  36%|███▌      | 133/368 [01:58<03:30,  1.12it/s, loss=0.628, v_num=0]
Epoch 1:  36%|███▋      | 134/368 [01:59<03:28,  1.12it/s, loss=0.628, v_num=0]
Epoch 1:  36%|███▋      | 134/368 [01:59<03:28,  1.12it/s, loss=0.628, v_num=0]
Epoch 1:  37%|███▋      | 135/368 [02:00<03:28,  1.12it/s, loss=0.628, v_num=0]
Epoch 1:  37%|███▋      | 135/368 [02:00<03:28,  1.12it/s, loss=0.633, v_num=0]
Epoch 1:  37%|███▋      | 136/368 [02:01<03:26,  1.12it/s, loss=0.633, v_num=0]
Epoch 1:  37%|███▋      | 136/368 [02:01<03:26,  1.12it/s, loss=0.624, v_num=0]
Epoch 1:  37%|███▋      | 137/368 [02:01<03:24,  1.13it/s, loss=0.624, v_num=0]
Epoch 1:  37%|███▋      | 137/368 [02:01<03:24,  1.13it/s, loss=0.618, v_num=0]
Epoch 1:  38%|███▊      | 138/368 [02:01<03:22,  1.13it/s, loss=0.618, v_num=0]
Epoch 1:  38%|███▊      | 138/368 [02:01<03:22,  1.13it/s, loss=0.612, v_num=0]
Epoch 1:  38%|███▊      | 139/368 [02:03<03:22,  1.13it/s, loss=0.612, v_num=0]
Epoch 1:  38%|███▊      | 139/368 [02:03<03:22,  1.13it/s, loss=0.603, v_num=0]
Epoch 1:  38%|███▊      | 140/368 [02:03<03:21,  1.13it/s, loss=0.603, v_num=0]
Epoch 1:  38%|███▊      | 140/368 [02:03<03:21,  1.13it/s, loss=0.602, v_num=0]
Epoch 1:  38%|███▊      | 141/368 [02:03<03:19,  1.14it/s, loss=0.602, v_num=0]
Epoch 1:  38%|███▊      | 141/368 [02:03<03:19,  1.14it/s, loss=0.605, v_num=0]
Epoch 1:  39%|███▊      | 142/368 [02:05<03:19,  1.14it/s, loss=0.605, v_num=0]
Epoch 1:  39%|███▊      | 142/368 [02:05<03:19,  1.14it/s, loss=0.613, v_num=0]
Epoch 1:  39%|███▉      | 143/368 [02:05<03:17,  1.14it/s, loss=0.613, v_num=0]
Epoch 1:  39%|███▉      | 143/368 [02:05<03:17,  1.14it/s, loss=0.602, v_num=0]
Epoch 1:  39%|███▉      | 144/368 [02:07<03:18,  1.13it/s, loss=0.602, v_num=0]
Epoch 1:  39%|███▉      | 144/368 [02:07<03:18,  1.13it/s, loss=0.606, v_num=0]
Epoch 1:  39%|███▉      | 145/368 [02:07<03:16,  1.13it/s, loss=0.606, v_num=0]
Epoch 1:  39%|███▉      | 145/368 [02:07<03:16,  1.13it/s, loss=0.608, v_num=0]
Epoch 1:  40%|███▉      | 146/368 [02:09<03:16,  1.13it/s, loss=0.608, v_num=0]
Epoch 1:  40%|███▉      | 146/368 [02:09<03:16,  1.13it/s, loss=0.607, v_num=0]
Epoch 1:  40%|███▉      | 147/368 [02:09<03:15,  1.13it/s, loss=0.607, v_num=0]
Epoch 1:  40%|███▉      | 147/368 [02:09<03:15,  1.13it/s, loss=0.601, v_num=0]
Epoch 1:  40%|████      | 148/368 [02:10<03:13,  1.14it/s, loss=0.601, v_num=0]
Epoch 1:  40%|████      | 148/368 [02:10<03:13,  1.14it/s, loss=0.594, v_num=0]
Epoch 1:  40%|████      | 149/368 [02:10<03:12,  1.14it/s, loss=0.594, v_num=0]
Epoch 1:  40%|████      | 149/368 [02:10<03:12,  1.14it/s, loss=0.599, v_num=0]
Epoch 1:  41%|████      | 150/368 [02:11<03:10,  1.14it/s, loss=0.599, v_num=0]
Epoch 1:  41%|████      | 150/368 [02:11<03:10,  1.14it/s, loss=0.617, v_num=0]
Epoch 1:  41%|████      | 151/368 [02:11<03:08,  1.15it/s, loss=0.617, v_num=0]
Epoch 1:  41%|████      | 151/368 [02:11<03:08,  1.15it/s, loss=0.625, v_num=0]
Epoch 1:  41%|████▏     | 152/368 [02:11<03:07,  1.15it/s, loss=0.625, v_num=0]
Epoch 1:  41%|████▏     | 152/368 [02:11<03:07,  1.15it/s, loss=0.616, v_num=0]
Epoch 1:  42%|████▏     | 153/368 [02:12<03:05,  1.16it/s, loss=0.616, v_num=0]
Epoch 1:  42%|████▏     | 153/368 [02:12<03:05,  1.16it/s, loss=0.619, v_num=0]
Epoch 1:  42%|████▏     | 154/368 [02:17<03:11,  1.12it/s, loss=0.619, v_num=0]
Epoch 1:  42%|████▏     | 154/368 [02:17<03:11,  1.12it/s, loss=0.619, v_num=0]
Epoch 1:  42%|████▏     | 155/368 [02:19<03:11,  1.11it/s, loss=0.619, v_num=0]
Epoch 1:  42%|████▏     | 155/368 [02:19<03:11,  1.11it/s, loss=0.632, v_num=0]
Epoch 1:  42%|████▏     | 156/368 [02:20<03:10,  1.11it/s, loss=0.632, v_num=0]
Epoch 1:  42%|████▏     | 156/368 [02:20<03:10,  1.11it/s, loss=0.630, v_num=0]
Epoch 1:  43%|████▎     | 157/368 [02:20<03:08,  1.12it/s, loss=0.630, v_num=0]
Epoch 1:  43%|████▎     | 157/368 [02:20<03:08,  1.12it/s, loss=0.629, v_num=0]
Epoch 1:  43%|████▎     | 158/368 [02:20<03:07,  1.12it/s, loss=0.629, v_num=0]
Epoch 1:  43%|████▎     | 158/368 [02:20<03:07,  1.12it/s, loss=0.627, v_num=0]
Epoch 1:  43%|████▎     | 159/368 [02:21<03:05,  1.12it/s, loss=0.627, v_num=0]
Epoch 1:  43%|████▎     | 159/368 [02:21<03:05,  1.12it/s, loss=0.627, v_num=0]
Epoch 1:  43%|████▎     | 160/368 [02:21<03:04,  1.13it/s, loss=0.627, v_num=0]
Epoch 1:  43%|████▎     | 160/368 [02:21<03:04,  1.13it/s, loss=0.636, v_num=0]
Epoch 1:  44%|████▍     | 161/368 [02:21<03:02,  1.14it/s, loss=0.636, v_num=0]
Epoch 1:  44%|████▍     | 161/368 [02:21<03:02,  1.14it/s, loss=0.634, v_num=0]
Epoch 1:  44%|████▍     | 162/368 [02:22<03:00,  1.14it/s, loss=0.634, v_num=0]
Epoch 1:  44%|████▍     | 162/368 [02:22<03:00,  1.14it/s, loss=0.632, v_num=0]
Epoch 1:  44%|████▍     | 163/368 [02:23<03:00,  1.14it/s, loss=0.632, v_num=0]
Epoch 1:  44%|████▍     | 163/368 [02:23<03:00,  1.14it/s, loss=0.634, v_num=0]
Epoch 1:  45%|████▍     | 164/368 [02:25<03:00,  1.13it/s, loss=0.634, v_num=0]
Epoch 1:  45%|████▍     | 164/368 [02:25<03:00,  1.13it/s, loss=0.635, v_num=0]
Epoch 1:  45%|████▍     | 165/368 [02:28<03:02,  1.11it/s, loss=0.635, v_num=0]
Epoch 1:  45%|████▍     | 165/368 [02:28<03:02,  1.11it/s, loss=0.632, v_num=0]
Epoch 1:  45%|████▌     | 166/368 [02:29<03:02,  1.11it/s, loss=0.632, v_num=0]
Epoch 1:  45%|████▌     | 166/368 [02:29<03:02,  1.11it/s, loss=0.638, v_num=0]
Epoch 1:  45%|████▌     | 167/368 [02:30<03:00,  1.11it/s, loss=0.638, v_num=0]
Epoch 1:  45%|████▌     | 167/368 [02:30<03:00,  1.11it/s, loss=0.644, v_num=0]
Epoch 1:  46%|████▌     | 168/368 [02:30<02:59,  1.11it/s, loss=0.644, v_num=0]
Epoch 1:  46%|████▌     | 168/368 [02:30<02:59,  1.11it/s, loss=0.651, v_num=0]
Epoch 1:  46%|████▌     | 169/368 [02:31<02:57,  1.12it/s, loss=0.651, v_num=0]
Epoch 1:  46%|████▌     | 169/368 [02:31<02:57,  1.12it/s, loss=0.644, v_num=0]
Epoch 1:  46%|████▌     | 170/368 [02:31<02:56,  1.12it/s, loss=0.644, v_num=0]
Epoch 1:  46%|████▌     | 170/368 [02:31<02:56,  1.12it/s, loss=0.632, v_num=0]
Epoch 1:  46%|████▋     | 171/368 [02:31<02:54,  1.13it/s, loss=0.632, v_num=0]
Epoch 1:  46%|████▋     | 171/368 [02:31<02:54,  1.13it/s, loss=0.614, v_num=0]
Epoch 1:  47%|████▋     | 172/368 [02:32<02:54,  1.13it/s, loss=0.614, v_num=0]
Epoch 1:  47%|████▋     | 172/368 [02:32<02:54,  1.13it/s, loss=0.614, v_num=0]
Epoch 1:  47%|████▋     | 173/368 [02:34<02:53,  1.12it/s, loss=0.614, v_num=0]
Epoch 1:  47%|████▋     | 173/368 [02:34<02:53,  1.12it/s, loss=0.610, v_num=0]
Epoch 1:  47%|████▋     | 174/368 [02:36<02:53,  1.12it/s, loss=0.610, v_num=0]
Epoch 1:  47%|████▋     | 174/368 [02:36<02:53,  1.12it/s, loss=0.611, v_num=0]
Epoch 1:  48%|████▊     | 175/368 [02:36<02:52,  1.12it/s, loss=0.611, v_num=0]
Epoch 1:  48%|████▊     | 175/368 [02:36<02:52,  1.12it/s, loss=0.590, v_num=0]
Epoch 1:  48%|████▊     | 176/368 [02:36<02:51,  1.12it/s, loss=0.590, v_num=0]
Epoch 1:  48%|████▊     | 176/368 [02:36<02:51,  1.12it/s, loss=0.588, v_num=0]
Epoch 1:  48%|████▊     | 177/368 [02:37<02:49,  1.13it/s, loss=0.588, v_num=0]
Epoch 1:  48%|████▊     | 177/368 [02:37<02:49,  1.13it/s, loss=0.593, v_num=0]
Epoch 1:  48%|████▊     | 178/368 [02:38<02:49,  1.12it/s, loss=0.593, v_num=0]
Epoch 1:  48%|████▊     | 178/368 [02:38<02:49,  1.12it/s, loss=0.593, v_num=0]
Epoch 1:  49%|████▊     | 179/368 [02:39<02:48,  1.12it/s, loss=0.593, v_num=0]
Epoch 1:  49%|████▊     | 179/368 [02:39<02:48,  1.12it/s, loss=0.597, v_num=0]
Epoch 1:  49%|████▉     | 180/368 [02:41<02:48,  1.11it/s, loss=0.597, v_num=0]
Epoch 1:  49%|████▉     | 180/368 [02:41<02:48,  1.11it/s, loss=0.596, v_num=0]
Epoch 1:  49%|████▉     | 181/368 [02:43<02:48,  1.11it/s, loss=0.596, v_num=0]
Epoch 1:  49%|████▉     | 181/368 [02:43<02:48,  1.11it/s, loss=0.601, v_num=0]
Epoch 1:  49%|████▉     | 182/368 [02:44<02:47,  1.11it/s, loss=0.601, v_num=0]
Epoch 1:  49%|████▉     | 182/368 [02:44<02:47,  1.11it/s, loss=0.596, v_num=0]
Epoch 1:  50%|████▉     | 183/368 [02:44<02:46,  1.11it/s, loss=0.596, v_num=0]
Epoch 1:  50%|████▉     | 183/368 [02:44<02:46,  1.11it/s, loss=0.585, v_num=0]
Epoch 1:  50%|█████     | 184/368 [02:44<02:44,  1.12it/s, loss=0.585, v_num=0]
Epoch 1:  50%|█████     | 184/368 [02:44<02:44,  1.12it/s, loss=0.579, v_num=0]
Epoch 1:  50%|█████     | 185/368 [02:48<02:46,  1.10it/s, loss=0.579, v_num=0]
Epoch 1:  50%|█████     | 185/368 [02:48<02:46,  1.10it/s, loss=0.570, v_num=0]
Epoch 1:  51%|█████     | 186/368 [02:51<02:47,  1.09it/s, loss=0.570, v_num=0]
Epoch 1:  51%|█████     | 186/368 [02:51<02:47,  1.09it/s, loss=0.578, v_num=0]
Epoch 1:  51%|█████     | 187/368 [02:52<02:46,  1.09it/s, loss=0.578, v_num=0]
Epoch 1:  51%|█████     | 187/368 [02:52<02:46,  1.09it/s, loss=0.586, v_num=0]
Epoch 1:  51%|█████     | 188/368 [02:52<02:45,  1.09it/s, loss=0.586, v_num=0]
Epoch 1:  51%|█████     | 188/368 [02:52<02:45,  1.09it/s, loss=0.578, v_num=0]
Epoch 1:  51%|█████▏    | 189/368 [02:53<02:44,  1.09it/s, loss=0.578, v_num=0]
Epoch 1:  51%|█████▏    | 189/368 [02:53<02:44,  1.09it/s, loss=0.596, v_num=0]
Epoch 1:  52%|█████▏    | 190/368 [02:54<02:43,  1.09it/s, loss=0.596, v_num=0]
Epoch 1:  52%|█████▏    | 190/368 [02:54<02:43,  1.09it/s, loss=0.602, v_num=0]
Epoch 1:  52%|█████▏    | 191/368 [02:54<02:41,  1.09it/s, loss=0.602, v_num=0]
Epoch 1:  52%|█████▏    | 191/368 [02:54<02:41,  1.09it/s, loss=0.609, v_num=0]
Epoch 1:  52%|█████▏    | 192/368 [03:00<02:45,  1.06it/s, loss=0.609, v_num=0]
Epoch 1:  52%|█████▏    | 192/368 [03:00<02:45,  1.06it/s, loss=0.611, v_num=0]
Epoch 1:  52%|█████▏    | 193/368 [03:01<02:44,  1.06it/s, loss=0.611, v_num=0]
Epoch 1:  52%|█████▏    | 193/368 [03:01<02:44,  1.06it/s, loss=0.617, v_num=0]
Epoch 1:  53%|█████▎    | 194/368 [03:02<02:43,  1.06it/s, loss=0.617, v_num=0]
Epoch 1:  53%|█████▎    | 194/368 [03:02<02:43,  1.06it/s, loss=0.621, v_num=0]
Epoch 1:  53%|█████▎    | 195/368 [03:03<02:42,  1.06it/s, loss=0.621, v_num=0]
Epoch 1:  53%|█████▎    | 195/368 [03:03<02:42,  1.06it/s, loss=0.629, v_num=0]
Epoch 1:  53%|█████▎    | 196/368 [03:03<02:41,  1.07it/s, loss=0.629, v_num=0]
Epoch 1:  53%|█████▎    | 196/368 [03:03<02:41,  1.07it/s, loss=0.636, v_num=0]
Epoch 1:  54%|█████▎    | 197/368 [03:03<02:39,  1.07it/s, loss=0.636, v_num=0]
Epoch 1:  54%|█████▎    | 197/368 [03:03<02:39,  1.07it/s, loss=0.629, v_num=0]
Epoch 1:  54%|█████▍    | 198/368 [03:04<02:38,  1.07it/s, loss=0.629, v_num=0]
Epoch 1:  54%|█████▍    | 198/368 [03:04<02:38,  1.07it/s, loss=0.634, v_num=0]
Epoch 1:  54%|█████▍    | 199/368 [03:04<02:36,  1.08it/s, loss=0.634, v_num=0]
Epoch 1:  54%|█████▍    | 199/368 [03:04<02:36,  1.08it/s, loss=0.642, v_num=0]
Epoch 1:  54%|█████▍    | 200/368 [03:04<02:35,  1.08it/s, loss=0.642, v_num=0]
Epoch 1:  54%|█████▍    | 200/368 [03:04<02:35,  1.08it/s, loss=0.636, v_num=0]
Epoch 1:  55%|█████▍    | 201/368 [03:04<02:33,  1.09it/s, loss=0.636, v_num=0]
Epoch 1:  55%|█████▍    | 201/368 [03:04<02:33,  1.09it/s, loss=0.637, v_num=0]
Epoch 1:  55%|█████▍    | 202/368 [03:05<02:32,  1.09it/s, loss=0.637, v_num=0]
Epoch 1:  55%|█████▍    | 202/368 [03:05<02:32,  1.09it/s, loss=0.641, v_num=0]
Epoch 1:  55%|█████▌    | 203/368 [03:07<02:32,  1.09it/s, loss=0.641, v_num=0]
Epoch 1:  55%|█████▌    | 203/368 [03:07<02:32,  1.09it/s, loss=0.643, v_num=0]
Epoch 1:  55%|█████▌    | 204/368 [03:08<02:31,  1.08it/s, loss=0.643, v_num=0]
Epoch 1:  55%|█████▌    | 204/368 [03:08<02:31,  1.08it/s, loss=0.650, v_num=0]
Epoch 1:  56%|█████▌    | 205/368 [03:10<02:31,  1.08it/s, loss=0.650, v_num=0]
Epoch 1:  56%|█████▌    | 205/368 [03:10<02:31,  1.08it/s, loss=0.658, v_num=0]
Epoch 1:  56%|█████▌    | 206/368 [03:11<02:30,  1.07it/s, loss=0.658, v_num=0]
Epoch 1:  56%|█████▌    | 206/368 [03:11<02:30,  1.07it/s, loss=0.651, v_num=0]
Epoch 1:  56%|█████▋    | 207/368 [03:12<02:29,  1.08it/s, loss=0.651, v_num=0]
Epoch 1:  56%|█████▋    | 207/368 [03:12<02:29,  1.08it/s, loss=0.642, v_num=0]
Epoch 1:  57%|█████▋    | 208/368 [03:12<02:28,  1.08it/s, loss=0.642, v_num=0]
Epoch 1:  57%|█████▋    | 208/368 [03:12<02:28,  1.08it/s, loss=0.648, v_num=0]
Epoch 1:  57%|█████▋    | 209/368 [03:13<02:26,  1.08it/s, loss=0.648, v_num=0]
Epoch 1:  57%|█████▋    | 209/368 [03:13<02:26,  1.08it/s, loss=0.636, v_num=0]
Epoch 1:  57%|█████▋    | 210/368 [03:14<02:26,  1.08it/s, loss=0.636, v_num=0]
Epoch 1:  57%|█████▋    | 210/368 [03:14<02:26,  1.08it/s, loss=0.627, v_num=0]
Epoch 1:  57%|█████▋    | 211/368 [03:14<02:24,  1.08it/s, loss=0.627, v_num=0]
Epoch 1:  57%|█████▋    | 211/368 [03:14<02:24,  1.08it/s, loss=0.628, v_num=0]
Epoch 1:  58%|█████▊    | 212/368 [03:15<02:23,  1.08it/s, loss=0.628, v_num=0]
Epoch 1:  58%|█████▊    | 212/368 [03:15<02:23,  1.08it/s, loss=0.639, v_num=0]
Epoch 1:  58%|█████▊    | 213/368 [03:15<02:22,  1.09it/s, loss=0.639, v_num=0]
Epoch 1:  58%|█████▊    | 213/368 [03:15<02:22,  1.09it/s, loss=0.638, v_num=0]
Epoch 1:  58%|█████▊    | 214/368 [03:16<02:21,  1.09it/s, loss=0.638, v_num=0]
Epoch 1:  58%|█████▊    | 214/368 [03:16<02:21,  1.09it/s, loss=0.640, v_num=0]
Epoch 1:  58%|█████▊    | 215/368 [03:17<02:20,  1.09it/s, loss=0.640, v_num=0]
Epoch 1:  58%|█████▊    | 215/368 [03:17<02:20,  1.09it/s, loss=0.639, v_num=0]
Epoch 1:  59%|█████▊    | 216/368 [03:17<02:18,  1.09it/s, loss=0.639, v_num=0]
Epoch 1:  59%|█████▊    | 216/368 [03:17<02:18,  1.09it/s, loss=0.641, v_num=0]
Epoch 1:  59%|█████▉    | 217/368 [03:23<02:21,  1.07it/s, loss=0.641, v_num=0]
Epoch 1:  59%|█████▉    | 217/368 [03:23<02:21,  1.07it/s, loss=0.644, v_num=0]
Epoch 1:  59%|█████▉    | 218/368 [03:24<02:20,  1.07it/s, loss=0.644, v_num=0]
Epoch 1:  59%|█████▉    | 218/368 [03:24<02:20,  1.07it/s, loss=0.643, v_num=0]
Epoch 1:  60%|█████▉    | 219/368 [03:28<02:21,  1.05it/s, loss=0.643, v_num=0]
Epoch 1:  60%|█████▉    | 219/368 [03:28<02:21,  1.05it/s, loss=0.632, v_num=0]
Epoch 1:  60%|█████▉    | 220/368 [03:29<02:21,  1.05it/s, loss=0.632, v_num=0]
Epoch 1:  60%|█████▉    | 220/368 [03:29<02:21,  1.05it/s, loss=0.636, v_num=0]
Epoch 1:  60%|██████    | 221/368 [03:30<02:20,  1.05it/s, loss=0.636, v_num=0]
Epoch 1:  60%|██████    | 221/368 [03:30<02:20,  1.05it/s, loss=0.636, v_num=0]
Epoch 1:  60%|██████    | 222/368 [03:31<02:18,  1.05it/s, loss=0.636, v_num=0]
Epoch 1:  60%|██████    | 222/368 [03:31<02:18,  1.05it/s, loss=0.639, v_num=0]
Epoch 1:  61%|██████    | 223/368 [03:32<02:18,  1.05it/s, loss=0.639, v_num=0]
Epoch 1:  61%|██████    | 223/368 [03:32<02:18,  1.05it/s, loss=0.638, v_num=0]
Epoch 1:  61%|██████    | 224/368 [03:33<02:17,  1.05it/s, loss=0.638, v_num=0]
Epoch 1:  61%|██████    | 224/368 [03:33<02:17,  1.05it/s, loss=0.639, v_num=0]
Epoch 1:  61%|██████    | 225/368 [03:34<02:16,  1.05it/s, loss=0.639, v_num=0]
Epoch 1:  61%|██████    | 225/368 [03:34<02:16,  1.05it/s, loss=0.634, v_num=0]
Epoch 1:  61%|██████▏   | 226/368 [03:34<02:15,  1.05it/s, loss=0.634, v_num=0]
Epoch 1:  61%|██████▏   | 226/368 [03:34<02:15,  1.05it/s, loss=0.633, v_num=0]
Epoch 1:  62%|██████▏   | 227/368 [03:36<02:14,  1.05it/s, loss=0.633, v_num=0]
Epoch 1:  62%|██████▏   | 227/368 [03:36<02:14,  1.05it/s, loss=0.627, v_num=0]
Epoch 1:  62%|██████▏   | 228/368 [03:36<02:13,  1.05it/s, loss=0.627, v_num=0]
