Fri Sep 25 22:11:12 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   20C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'convLSTM'
Logging to: lightning_logs
Counter({2: 184, 3: 173, 4: 169, 1: 168, 5: 163, 0: 159})
balancing...
0 159
1 168
2 184
3 173
4 169
5 163
Counter({2: 185, 0: 184, 1: 184, 3: 184, 4: 184, 5: 184})
Classes now balanced

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1359 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1359 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1359 [00:07<2:43:25,  7.22s/it]
Epoch 1:   0%|          | 1/1359 [00:07<2:43:26,  7.22s/it, loss=nan, v_num=2]
Epoch 1:   0%|          | 2/1359 [00:07<1:24:46,  3.75s/it, loss=nan, v_num=2]
Epoch 1:   0%|          | 2/1359 [00:07<1:24:46,  3.75s/it, loss=nan, v_num=2]
Epoch 1:   0%|          | 3/1359 [00:09<1:12:44,  3.22s/it, loss=nan, v_num=2]
Epoch 1:   0%|          | 3/1359 [00:09<1:12:44,  3.22s/it, loss=nan, v_num=2]
Epoch 1:   0%|          | 4/1359 [00:11<1:04:55,  2.87s/it, loss=nan, v_num=2]
Epoch 1:   0%|          | 4/1359 [00:11<1:04:55,  2.87s/it, loss=nan, v_num=2]
Epoch 1:   0%|          | 5/1359 [00:12<57:25,  2.54s/it, loss=nan, v_num=2]  
Epoch 1:   0%|          | 5/1359 [00:12<57:25,  2.54s/it, loss=nan, v_num=2]
Epoch 1:   0%|          | 6/1359 [00:13<50:46,  2.25s/it, loss=nan, v_num=2]
Epoch 1:   0%|          | 6/1359 [00:13<50:46,  2.25s/it, loss=nan, v_num=2]
Epoch 1:   1%|          | 7/1359 [00:14<45:38,  2.03s/it, loss=nan, v_num=2]
Epoch 1:   1%|          | 7/1359 [00:14<45:38,  2.03s/it, loss=nan, v_num=2]
Epoch 1:   1%|          | 8/1359 [00:14<41:29,  1.84s/it, loss=nan, v_num=2]
Epoch 1:   1%|          | 8/1359 [00:14<41:29,  1.84s/it, loss=nan, v_num=2]
Epoch 1:   1%|          | 9/1359 [00:21<53:56,  2.40s/it, loss=nan, v_num=2]
Epoch 1:   1%|          | 9/1359 [00:21<53:57,  2.40s/it, loss=nan, v_num=2]
Epoch 1:   1%|          | 10/1359 [00:23<52:15,  2.32s/it, loss=nan, v_num=2]
Epoch 1:   1%|          | 10/1359 [00:23<52:15,  2.32s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 11/1359 [00:24<49:33,  2.21s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 11/1359 [00:24<49:33,  2.21s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 12/1359 [00:24<45:39,  2.03s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 12/1359 [00:24<45:39,  2.03s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 13/1359 [00:25<44:13,  1.97s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 13/1359 [00:25<44:13,  1.97s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 14/1359 [00:27<44:06,  1.97s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 14/1359 [00:27<44:06,  1.97s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 15/1359 [00:28<42:15,  1.89s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 15/1359 [00:28<42:15,  1.89s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 16/1359 [00:28<39:54,  1.78s/it, loss=0.193, v_num=2]
Epoch 1:   1%|          | 16/1359 [00:28<39:54,  1.78s/it, loss=0.193, v_num=2]
Epoch 1:   1%|▏         | 17/1359 [00:28<38:04,  1.70s/it, loss=0.193, v_num=2]
Epoch 1:   1%|▏         | 17/1359 [00:28<38:04,  1.70s/it, loss=0.193, v_num=2]
Epoch 1:   1%|▏         | 18/1359 [00:31<39:14,  1.76s/it, loss=0.193, v_num=2]
Epoch 1:   8%|▊         | 107/1359 [02:18<26:59,  1.29s/it, loss=0.181, v_num=2]
Epoch 1:   8%|▊         | 108/1359 [02:18<26:45,  1.28s/it, loss=0.181, v_num=2]
Epoch 1:   8%|▊         | 109/1359 [02:20<26:48,  1.29s/it, loss=0.181, v_num=2]
Epoch 1:   8%|▊         | 109/1359 [02:20<26:48,  1.29s/it, loss=0.181, v_num=2]
Epoch 1:   8%|▊         | 110/1359 [02:20<26:35,  1.28s/it, loss=0.180, v_num=2]
Epoch 1:   8%|▊         | 111/1359 [02:20<26:23,  1.27s/it, loss=0.180, v_num=2]
Epoch 1:   8%|▊         | 111/1359 [02:20<26:23,  1.27s/it, loss=0.180, v_num=2]
Epoch 1:   8%|▊         | 112/1359 [02:21<26:11,  1.26s/it, loss=0.180, v_num=2]
Epoch 1:   8%|▊         | 113/1359 [02:21<26:04,  1.26s/it, loss=0.180, v_num=2]
Epoch 1:   8%|▊         | 113/1359 [02:21<26:04,  1.26s/it, loss=0.180, v_num=2]
Epoch 1:   8%|▊         | 114/1359 [02:24<26:17,  1.27s/it, loss=0.180, v_num=2]
Epoch 1:   8%|▊         | 115/1359 [02:26<26:20,  1.27s/it, loss=0.180, v_num=2]
Epoch 1:   8%|▊         | 115/1359 [02:26<26:20,  1.27s/it, loss=0.180, v_num=2]
Epoch 1:   9%|▊         | 116/1359 [02:26<26:07,  1.26s/it, loss=0.180, v_num=2]
Epoch 1:   9%|▊         | 117/1359 [02:28<26:18,  1.27s/it, loss=0.180, v_num=2]
Epoch 1:   9%|▊         | 117/1359 [02:28<26:18,  1.27s/it, loss=0.180, v_num=2]
Epoch 1:   9%|▊         | 118/1359 [02:30<26:17,  1.27s/it, loss=0.180, v_num=2]
Epoch 1:   9%|▉         | 119/1359 [02:30<26:06,  1.26s/it, loss=0.180, v_num=2]
Epoch 1:   9%|▉         | 119/1359 [02:30<26:06,  1.26s/it, loss=0.180, v_num=2]
Epoch 1:   9%|▉         | 120/1359 [02:30<25:55,  1.26s/it, loss=0.180, v_num=2]
Epoch 1:   9%|▉         | 121/1359 [02:30<25:44,  1.25s/it, loss=0.180, v_num=2]
Epoch 1:   9%|▉         | 121/1359 [02:30<25:44,  1.25s/it, loss=0.180, v_num=2]
Epoch 1:   9%|▉         | 122/1359 [02:31<25:33,  1.24s/it, loss=0.180, v_num=2]
Epoch 1:   9%|▉         | 123/1359 [02:31<25:24,  1.23s/it, loss=0.180, v_num=2]
Epoch 1:   9%|▉         | 123/1359 [02:31<25:24,  1.23s/it, loss=0.180, v_num=2]
Epoch 1:   9%|▉         | 124/1359 [02:32<25:17,  1.23s/it, loss=0.180, v_num=2]
Epoch 1:   9%|▉         | 125/1359 [02:32<25:07,  1.22s/it, loss=0.180, v_num=2]
Epoch 1:   9%|▉         | 125/1359 [02:32<25:07,  1.22s/it, loss=0.180, v_num=2]
Epoch 1:   9%|▉         | 126/1359 [02:33<24:59,  1.22s/it, loss=0.180, v_num=2]
Epoch 1:   9%|▉         | 127/1359 [02:34<24:55,  1.21s/it, loss=0.180, v_num=2]
Epoch 1:   9%|▉         | 127/1359 [02:34<24:55,  1.21s/it, loss=0.180, v_num=2]
Epoch 1:   9%|▉         | 128/1359 [02:34<24:50,  1.21s/it, loss=0.180, v_num=2]
Epoch 1:   9%|▉         | 129/1359 [02:37<25:01,  1.22s/it, loss=0.180, v_num=2]
Epoch 1:   9%|▉         | 129/1359 [02:37<25:01,  1.22s/it, loss=0.180, v_num=2]
Epoch 1:  10%|▉         | 130/1359 [02:39<25:03,  1.22s/it, loss=0.180, v_num=2]
Epoch 1:  10%|▉         | 131/1359 [02:39<24:53,  1.22s/it, loss=0.180, v_num=2]
Epoch 1:  10%|▉         | 131/1359 [02:39<24:53,  1.22s/it, loss=0.180, v_num=2]
Epoch 1:  10%|▉         | 132/1359 [02:41<25:02,  1.22s/it, loss=0.180, v_num=2]
Epoch 1:  10%|▉         | 133/1359 [02:43<25:09,  1.23s/it, loss=0.180, v_num=2]
Epoch 1:  10%|▉         | 133/1359 [02:43<25:09,  1.23s/it, loss=0.180, v_num=2]
Epoch 1:  10%|▉         | 134/1359 [02:43<24:58,  1.22s/it, loss=0.180, v_num=2]
Epoch 1:  10%|▉         | 135/1359 [02:45<24:57,  1.22s/it, loss=0.180, v_num=2]
Epoch 1:  10%|▉         | 135/1359 [02:45<24:57,  1.22s/it, loss=0.180, v_num=2]
Epoch 1:  10%|█         | 136/1359 [02:45<24:50,  1.22s/it, loss=0.180, v_num=2]
Epoch 1:  10%|█         | 137/1359 [02:46<24:43,  1.21s/it, loss=0.180, v_num=2]
Epoch 1:  10%|█         | 137/1359 [02:46<24:43,  1.21s/it, loss=0.180, v_num=2]
Epoch 1:  10%|█         | 138/1359 [02:46<24:37,  1.21s/it, loss=0.180, v_num=2]
Epoch 1:  10%|█         | 139/1359 [02:50<24:55,  1.23s/it, loss=0.180, v_num=2]
Epoch 1:  10%|█         | 139/1359 [02:50<24:55,  1.23s/it, loss=0.180, v_num=2]
Epoch 1:  10%|█         | 140/1359 [02:52<25:01,  1.23s/it, loss=0.180, v_num=2]
Epoch 1:  10%|█         | 141/1359 [02:52<24:51,  1.22s/it, loss=0.180, v_num=2]
Epoch 1:  10%|█         | 141/1359 [02:52<24:51,  1.22s/it, loss=0.180, v_num=2]
Epoch 1:  10%|█         | 142/1359 [02:54<24:59,  1.23s/it, loss=0.180, v_num=2]
Epoch 1:  11%|█         | 143/1359 [02:55<24:56,  1.23s/it, loss=0.180, v_num=2]
Epoch 1:  11%|█         | 143/1359 [02:55<24:56,  1.23s/it, loss=0.180, v_num=2]
Epoch 1:  11%|█         | 144/1359 [02:56<24:47,  1.22s/it, loss=0.180, v_num=2]
Epoch 1:  11%|█         | 145/1359 [02:56<24:39,  1.22s/it, loss=0.180, v_num=2]
Epoch 1:  11%|█         | 145/1359 [02:56<24:39,  1.22s/it, loss=0.180, v_num=2]
Epoch 1:  11%|█         | 146/1359 [02:59<24:52,  1.23s/it, loss=0.180, v_num=2]
Epoch 1:  11%|█         | 147/1359 [03:01<24:55,  1.23s/it, loss=0.180, v_num=2]
Epoch 1:  11%|█         | 147/1359 [03:01<24:55,  1.23s/it, loss=0.180, v_num=2]
Epoch 1:  11%|█         | 148/1359 [03:01<24:47,  1.23s/it, loss=0.180, v_num=2]
Epoch 1:  11%|█         | 149/1359 [03:02<24:44,  1.23s/it, loss=0.180, v_num=2]
Epoch 1:  11%|█         | 149/1359 [03:02<24:44,  1.23s/it, loss=0.180, v_num=2]
Epoch 1:  11%|█         | 150/1359 [03:04<24:43,  1.23s/it, loss=0.179, v_num=2]
Epoch 1:  11%|█         | 151/1359 [03:04<24:35,  1.22s/it, loss=0.179, v_num=2]
Epoch 1:  11%|█         | 151/1359 [03:04<24:35,  1.22s/it, loss=0.179, v_num=2]
Epoch 1:  11%|█         | 152/1359 [03:05<24:29,  1.22s/it, loss=0.179, v_num=2]
Epoch 1:  11%|█▏        | 153/1359 [03:05<24:21,  1.21s/it, loss=0.179, v_num=2]
Epoch 1:  11%|█▏        | 153/1359 [03:05<24:21,  1.21s/it, loss=0.179, v_num=2]
Epoch 1:  11%|█▏        | 154/1359 [03:05<24:14,  1.21s/it, loss=0.179, v_num=2]
Epoch 1:  11%|█▏        | 155/1359 [03:06<24:06,  1.20s/it, loss=0.179, v_num=2]
Epoch 1:  11%|█▏        | 155/1359 [03:06<24:06,  1.20s/it, loss=0.179, v_num=2]
Epoch 1:  11%|█▏        | 156/1359 [03:07<24:04,  1.20s/it, loss=0.179, v_num=2]
Epoch 1:  12%|█▏        | 157/1359 [03:09<24:11,  1.21s/it, loss=0.179, v_num=2]
Epoch 1:  12%|█▏        | 157/1359 [03:09<24:11,  1.21s/it, loss=0.179, v_num=2]
Epoch 1:  12%|█▏        | 158/1359 [03:13<24:27,  1.22s/it, loss=0.179, v_num=2]
Epoch 1:  12%|█▏        | 159/1359 [03:15<24:33,  1.23s/it, loss=0.179, v_num=2]
Epoch 1:  12%|█▏        | 159/1359 [03:15<24:33,  1.23s/it, loss=0.179, v_num=2]
Epoch 1:  12%|█▏        | 160/1359 [03:15<24:26,  1.22s/it, loss=0.179, v_num=2]
Epoch 1:  12%|█▏        | 161/1359 [03:18<24:35,  1.23s/it, loss=0.179, v_num=2]
Epoch 1:  12%|█▏        | 161/1359 [03:18<24:35,  1.23s/it, loss=0.179, v_num=2]
Epoch 1:  12%|█▏        | 162/1359 [03:19<24:36,  1.23s/it, loss=0.179, v_num=2]
Epoch 1:  12%|█▏        | 163/1359 [03:21<24:41,  1.24s/it, loss=0.179, v_num=2]
Epoch 1:  12%|█▏        | 163/1359 [03:21<24:41,  1.24s/it, loss=0.179, v_num=2]
Epoch 1:  12%|█▏        | 164/1359 [03:23<24:41,  1.24s/it, loss=0.179, v_num=2]
Epoch 1:  12%|█▏        | 165/1359 [03:23<24:35,  1.24s/it, loss=0.179, v_num=2]
Epoch 1:  12%|█▏        | 165/1359 [03:23<24:35,  1.24s/it, loss=0.179, v_num=2]
Epoch 1:  12%|█▏        | 166/1359 [03:27<24:52,  1.25s/it, loss=0.179, v_num=2]
Epoch 1:  12%|█▏        | 167/1359 [03:29<24:54,  1.25s/it, loss=0.179, v_num=2]
Epoch 1:  12%|█▏        | 167/1359 [03:29<24:54,  1.25s/it, loss=0.179, v_num=2]
Epoch 1:  12%|█▏        | 168/1359 [03:29<24:46,  1.25s/it, loss=0.179, v_num=2]
Epoch 1:  12%|█▏        | 169/1359 [03:33<25:03,  1.26s/it, loss=0.179, v_num=2]
Epoch 1:  12%|█▏        | 169/1359 [03:33<25:03,  1.26s/it, loss=0.179, v_num=2]
Epoch 1:  13%|█▎        | 170/1359 [03:35<25:03,  1.26s/it, loss=0.178, v_num=2]
Epoch 1:  13%|█▎        | 171/1359 [03:36<25:00,  1.26s/it, loss=0.178, v_num=2]
Epoch 1:  13%|█▎        | 171/1359 [03:36<25:00,  1.26s/it, loss=0.178, v_num=2]
Epoch 1:  13%|█▎        | 172/1359 [03:36<24:52,  1.26s/it, loss=0.178, v_num=2]
Epoch 1:  13%|█▎        | 173/1359 [03:37<24:47,  1.25s/it, loss=0.178, v_num=2]
Epoch 1:  13%|█▎        | 173/1359 [03:37<24:47,  1.25s/it, loss=0.178, v_num=2]
Epoch 1:  13%|█▎        | 174/1359 [03:37<24:40,  1.25s/it, loss=0.178, v_num=2]
Epoch 1:  13%|█▎        | 175/1359 [03:37<24:32,  1.24s/it, loss=0.178, v_num=2]
Epoch 1:  13%|█▎        | 175/1359 [03:37<24:32,  1.24s/it, loss=0.178, v_num=2]
Epoch 1:  13%|█▎        | 176/1359 [03:38<24:27,  1.24s/it, loss=0.178, v_num=2]
Epoch 1:  13%|█▎        | 177/1359 [03:38<24:19,  1.23s/it, loss=0.178, v_num=2]
Epoch 1:  13%|█▎        | 177/1359 [03:38<24:19,  1.23s/it, loss=0.178, v_num=2]
Epoch 1:  13%|█▎        | 178/1359 [03:40<24:24,  1.24s/it, loss=0.178, v_num=2]
Epoch 1:  13%|█▎        | 179/1359 [03:42<24:26,  1.24s/it, loss=0.178, v_num=2]
Epoch 1:  13%|█▎        | 179/1359 [03:42<24:26,  1.24s/it, loss=0.178, v_num=2]
Epoch 1:  13%|█▎        | 180/1359 [03:42<24:19,  1.24s/it, loss=0.179, v_num=2]
Epoch 1:  13%|█▎        | 181/1359 [03:44<24:21,  1.24s/it, loss=0.179, v_num=2]
Epoch 1:  13%|█▎        | 181/1359 [03:44<24:21,  1.24s/it, loss=0.179, v_num=2]
Epoch 1:  13%|█▎        | 182/1359 [03:45<24:15,  1.24s/it, loss=0.179, v_num=2]
Epoch 1:  13%|█▎        | 183/1359 [03:45<24:11,  1.23s/it, loss=0.179, v_num=2]
Epoch 1:  13%|█▎        | 183/1359 [03:45<24:11,  1.23s/it, loss=0.179, v_num=2]
Epoch 1:  14%|█▎        | 184/1359 [03:46<24:05,  1.23s/it, loss=0.179, v_num=2]
Epoch 1:  14%|█▎        | 185/1359 [03:47<24:01,  1.23s/it, loss=0.179, v_num=2]
Epoch 1:  14%|█▎        | 185/1359 [03:47<24:01,  1.23s/it, loss=0.179, v_num=2]
Epoch 1:  14%|█▎        | 186/1359 [03:47<23:54,  1.22s/it, loss=0.179, v_num=2]
Epoch 1:  14%|█▍        | 187/1359 [03:47<23:47,  1.22s/it, loss=0.179, v_num=2]
Epoch 1:  14%|█▍        | 187/1359 [03:47<23:47,  1.22s/it, loss=0.179, v_num=2]
Epoch 1:  14%|█▍        | 188/1359 [03:50<23:55,  1.23s/it, loss=0.179, v_num=2]
Epoch 1:  14%|█▍        | 189/1359 [03:52<23:58,  1.23s/it, loss=0.179, v_num=2]
Epoch 1:  14%|█▍        | 189/1359 [03:52<23:58,  1.23s/it, loss=0.179, v_num=2]
Epoch 1:  14%|█▍        | 190/1359 [03:52<23:51,  1.22s/it, loss=0.179, v_num=2]
Epoch 1:  14%|█▍        | 191/1359 [03:53<23:49,  1.22s/it, loss=0.179, v_num=2]
Epoch 1:  14%|█▍        | 191/1359 [03:53<23:49,  1.22s/it, loss=0.179, v_num=2]
Epoch 1:  14%|█▍        | 192/1359 [03:55<23:49,  1.22s/it, loss=0.179, v_num=2]
Epoch 1:  14%|█▍        | 193/1359 [03:55<23:42,  1.22s/it, loss=0.179, v_num=2]
Epoch 1:  14%|█▍        | 193/1359 [03:55<23:42,  1.22s/it, loss=0.179, v_num=2]
Epoch 1:  14%|█▍        | 194/1359 [03:55<23:36,  1.22s/it, loss=0.179, v_num=2]
Epoch 1:  14%|█▍        | 195/1359 [03:56<23:29,  1.21s/it, loss=0.179, v_num=2]
Epoch 1:  14%|█▍        | 195/1359 [03:56<23:29,  1.21s/it, loss=0.179, v_num=2]
Epoch 1:  14%|█▍        | 196/1359 [03:56<23:23,  1.21s/it, loss=0.179, v_num=2]
Epoch 1:  14%|█▍        | 197/1359 [03:58<23:28,  1.21s/it, loss=0.179, v_num=2]
Epoch 1:  14%|█▍        | 197/1359 [03:58<23:28,  1.21s/it, loss=0.179, v_num=2]
Epoch 1:  15%|█▍        | 198/1359 [04:00<23:30,  1.21s/it, loss=0.179, v_num=2]
Epoch 1:  15%|█▍        | 199/1359 [04:00<23:23,  1.21s/it, loss=0.179, v_num=2]
Epoch 1:  15%|█▍        | 199/1359 [04:00<23:23,  1.21s/it, loss=0.179, v_num=2]
Epoch 1:  15%|█▍        | 200/1359 [04:01<23:16,  1.21s/it, loss=0.178, v_num=2]
Epoch 1:  15%|█▍        | 201/1359 [04:02<23:14,  1.20s/it, loss=0.178, v_num=2]
Epoch 1:  15%|█▍        | 201/1359 [04:02<23:14,  1.20s/it, loss=0.178, v_num=2]
Epoch 1:  15%|█▍        | 202/1359 [04:02<23:08,  1.20s/it, loss=0.178, v_num=2]
Epoch 1:  15%|█▍        | 203/1359 [04:03<23:07,  1.20s/it, loss=0.178, v_num=2]
Epoch 1:  15%|█▍        | 203/1359 [04:03<23:07,  1.20s/it, loss=0.178, v_num=2]
Epoch 1:  15%|█▌        | 204/1359 [04:05<23:07,  1.20s/it, loss=0.178, v_num=2]
Epoch 1:  15%|█▌        | 205/1359 [04:05<23:02,  1.20s/it, loss=0.178, v_num=2]
Epoch 1:  15%|█▌        | 205/1359 [04:05<23:02,  1.20s/it, loss=0.178, v_num=2]
Epoch 1:  15%|█▌        | 206/1359 [04:08<23:11,  1.21s/it, loss=0.178, v_num=2]
Epoch 1:  15%|█▌        | 207/1359 [04:10<23:11,  1.21s/it, loss=0.178, v_num=2]
Epoch 1:  15%|█▌        | 207/1359 [04:10<23:11,  1.21s/it, loss=0.178, v_num=2]
Epoch 1:  15%|█▌        | 208/1359 [04:10<23:07,  1.21s/it, loss=0.178, v_num=2]
Epoch 1:  15%|█▌        | 209/1359 [04:12<23:08,  1.21s/it, loss=0.178, v_num=2]
Epoch 1:  15%|█▌        | 209/1359 [04:12<23:08,  1.21s/it, loss=0.178, v_num=2]
Epoch 1:  15%|█▌        | 210/1359 [04:12<23:03,  1.20s/it, loss=0.177, v_num=2]
Epoch 1:  16%|█▌        | 211/1359 [04:14<23:07,  1.21s/it, loss=0.177, v_num=2]
Epoch 1:  16%|█▌        | 211/1359 [04:14<23:07,  1.21s/it, loss=0.177, v_num=2]
Epoch 1:  16%|█▌        | 212/1359 [04:16<23:05,  1.21s/it, loss=0.177, v_num=2]
Epoch 1:  16%|█▌        | 213/1359 [04:16<22:59,  1.20s/it, loss=0.177, v_num=2]
Epoch 1:  16%|█▌        | 213/1359 [04:16<22:59,  1.20s/it, loss=0.177, v_num=2]
Epoch 1:  16%|█▌        | 214/1359 [04:16<22:53,  1.20s/it, loss=0.177, v_num=2]
Epoch 1:  16%|█▌        | 215/1359 [04:17<22:50,  1.20s/it, loss=0.177, v_num=2]
Epoch 1:  16%|█▌        | 215/1359 [04:17<22:50,  1.20s/it, loss=0.177, v_num=2]
Epoch 1:  16%|█▌        | 216/1359 [04:17<22:43,  1.19s/it, loss=0.177, v_num=2]
Epoch 1:  16%|█▌        | 217/1359 [04:18<22:40,  1.19s/it, loss=0.177, v_num=2]
Epoch 1:  16%|█▌        | 217/1359 [04:18<22:40,  1.19s/it, loss=0.177, v_num=2]
Epoch 1:  16%|█▌        | 218/1359 [04:18<22:34,  1.19s/it, loss=0.177, v_num=2]
Epoch 1:  16%|█▌        | 219/1359 [04:19<22:29,  1.18s/it, loss=0.177, v_num=2]
Epoch 1:  16%|█▌        | 219/1359 [04:19<22:29,  1.18s/it, loss=0.177, v_num=2]
Epoch 1:  16%|█▌        | 220/1359 [04:20<22:27,  1.18s/it, loss=0.177, v_num=2]
Epoch 1:  16%|█▋        | 221/1359 [04:21<22:24,  1.18s/it, loss=0.177, v_num=2]
Epoch 1:  16%|█▋        | 221/1359 [04:21<22:24,  1.18s/it, loss=0.177, v_num=2]
Epoch 1:  16%|█▋        | 222/1359 [04:21<22:19,  1.18s/it, loss=0.177, v_num=2]
Epoch 1:  16%|█▋        | 223/1359 [04:21<22:13,  1.17s/it, loss=0.177, v_num=2]
Epoch 1:  16%|█▋        | 223/1359 [04:21<22:13,  1.17s/it, loss=0.177, v_num=2]
Epoch 1:  16%|█▋        | 224/1359 [04:23<22:13,  1.17s/it, loss=0.177, v_num=2]
Epoch 1:  17%|█▋        | 225/1359 [04:24<22:11,  1.17s/it, loss=0.177, v_num=2]
Epoch 1:  17%|█▋        | 225/1359 [04:24<22:11,  1.17s/it, loss=0.177, v_num=2]
Epoch 1:  17%|█▋        | 226/1359 [04:24<22:07,  1.17s/it, loss=0.177, v_num=2]
Epoch 1:  17%|█▋        | 227/1359 [04:25<22:03,  1.17s/it, loss=0.177, v_num=2]
Epoch 1:  17%|█▋        | 227/1359 [04:25<22:03,  1.17s/it, loss=0.177, v_num=2]
Epoch 1:  17%|█▋        | 228/1359 [04:25<21:57,  1.17s/it, loss=0.177, v_num=2]
Epoch 1:  17%|█▋        | 229/1359 [04:26<21:53,  1.16s/it, loss=0.177, v_num=2]
Epoch 1:  17%|█▋        | 229/1359 [04:26<21:53,  1.16s/it, loss=0.177, v_num=2]
Epoch 1:  17%|█▋        | 230/1359 [04:27<21:52,  1.16s/it, loss=0.177, v_num=2]
Epoch 1:  17%|█▋        | 231/1359 [04:28<21:53,  1.16s/it, loss=0.177, v_num=2]
Epoch 1:  17%|█▋        | 231/1359 [04:28<21:53,  1.16s/it, loss=0.177, v_num=2]
Epoch 1:  17%|█▋        | 232/1359 [04:30<21:54,  1.17s/it, loss=0.177, v_num=2]
Epoch 1:  17%|█▋        | 233/1359 [04:31<21:52,  1.17s/it, loss=0.177, v_num=2]
Epoch 1:  17%|█▋        | 233/1359 [04:31<21:52,  1.17s/it, loss=0.177, v_num=2]
Epoch 1:  17%|█▋        | 234/1359 [04:31<21:47,  1.16s/it, loss=0.177, v_num=2]
Epoch 1:  17%|█▋        | 235/1359 [04:32<21:42,  1.16s/it, loss=0.177, v_num=2]
Epoch 1:  17%|█▋        | 235/1359 [04:32<21:42,  1.16s/it, loss=0.177, v_num=2]
Epoch 1:  17%|█▋        | 236/1359 [04:32<21:36,  1.15s/it, loss=0.177, v_num=2]
Epoch 1:  17%|█▋        | 237/1359 [04:38<21:58,  1.18s/it, loss=0.177, v_num=2]
Epoch 1:  17%|█▋        | 237/1359 [04:38<21:58,  1.18s/it, loss=0.177, v_num=2]
Epoch 1:  18%|█▊        | 238/1359 [04:40<22:01,  1.18s/it, loss=0.177, v_num=2]
Epoch 1:  18%|█▊        | 239/1359 [04:42<22:02,  1.18s/it, loss=0.177, v_num=2]
Epoch 1:  18%|█▊        | 239/1359 [04:42<22:02,  1.18s/it, loss=0.177, v_num=2]
Epoch 1:  18%|█▊        | 240/1359 [04:42<21:57,  1.18s/it, loss=0.176, v_num=2]
Epoch 1:  18%|█▊        | 241/1359 [04:42<21:52,  1.17s/it, loss=0.176, v_num=2]
Epoch 1:  18%|█▊        | 241/1359 [04:42<21:52,  1.17s/it, loss=0.176, v_num=2]
Epoch 1:  18%|█▊        | 242/1359 [04:43<21:47,  1.17s/it, loss=0.176, v_num=2]
Epoch 1:  18%|█▊        | 243/1359 [04:43<21:43,  1.17s/it, loss=0.176, v_num=2]
Epoch 1:  18%|█▊        | 243/1359 [04:43<21:43,  1.17s/it, loss=0.176, v_num=2]
Epoch 1:  18%|█▊        | 244/1359 [04:44<21:38,  1.16s/it, loss=0.176, v_num=2]
Epoch 1:  18%|█▊        | 245/1359 [04:45<21:37,  1.16s/it, loss=0.176, v_num=2]
Epoch 1:  18%|█▊        | 245/1359 [04:45<21:37,  1.16s/it, loss=0.176, v_num=2]
Epoch 1:  18%|█▊        | 246/1359 [04:45<21:32,  1.16s/it, loss=0.176, v_num=2]
Epoch 1:  18%|█▊        | 247/1359 [04:45<21:27,  1.16s/it, loss=0.176, v_num=2]
Epoch 1:  18%|█▊        | 247/1359 [04:45<21:27,  1.16s/it, loss=0.176, v_num=2]
Epoch 1:  18%|█▊        | 248/1359 [04:46<21:21,  1.15s/it, loss=0.176, v_num=2]
Epoch 1:  18%|█▊        | 249/1359 [04:46<21:17,  1.15s/it, loss=0.176, v_num=2]
Epoch 1:  18%|█▊        | 249/1359 [04:46<21:17,  1.15s/it, loss=0.176, v_num=2]
Epoch 1:  18%|█▊        | 250/1359 [04:46<21:11,  1.15s/it, loss=0.175, v_num=2]
Epoch 1:  18%|█▊        | 251/1359 [04:47<21:09,  1.15s/it, loss=0.175, v_num=2]
Epoch 1:  18%|█▊        | 251/1359 [04:47<21:09,  1.15s/it, loss=0.175, v_num=2]
Epoch 1:  19%|█▊        | 252/1359 [04:48<21:05,  1.14s/it, loss=0.175, v_num=2]
Epoch 1:  19%|█▊        | 253/1359 [04:48<21:03,  1.14s/it, loss=0.175, v_num=2]
