Mon Sep  7 07:36:45 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 440.33.01    Driver Version: 440.33.01    CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   24C    P0    27W / 250W |      0MiB / 16280MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'LSTM'
Logging to: lightning_logs
Counter({1: 685, 0: 331})
balancing...
0 331
1 685
Counter({1: 686, 0: 685})
Classes now balanced

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1625 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1625 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1625 [00:02<56:25,  2.08s/it]
Epoch 1:   0%|          | 1/1625 [00:02<56:26,  2.09s/it, loss=0.714, v_num=1]
Epoch 1:   0%|          | 2/1625 [00:06<1:29:16,  3.30s/it, loss=0.714, v_num=1]
Epoch 1:   0%|          | 2/1625 [00:06<1:29:16,  3.30s/it, loss=0.697, v_num=1]
Epoch 1:   0%|          | 3/1625 [00:07<1:10:13,  2.60s/it, loss=0.697, v_num=1]
Epoch 1:   0%|          | 3/1625 [00:07<1:10:13,  2.60s/it, loss=0.691, v_num=1]
Epoch 1:   0%|          | 4/1625 [00:07<53:55,  2.00s/it, loss=0.691, v_num=1]  
Epoch 1:   0%|          | 4/1625 [00:07<53:55,  2.00s/it, loss=0.682, v_num=1]
Epoch 1:   0%|          | 5/1625 [00:08<45:22,  1.68s/it, loss=0.682, v_num=1]
Epoch 1:   0%|          | 5/1625 [00:08<45:23,  1.68s/it, loss=0.684, v_num=1]
Epoch 1:   0%|          | 6/1625 [00:08<39:45,  1.47s/it, loss=0.684, v_num=1]
Epoch 1:   0%|          | 6/1625 [00:08<39:45,  1.47s/it, loss=0.682, v_num=1]
Epoch 1:   0%|          | 7/1625 [00:09<36:51,  1.37s/it, loss=0.682, v_num=1]
Epoch 1:   0%|          | 7/1625 [00:09<36:52,  1.37s/it, loss=0.693, v_num=1]
Epoch 1:   0%|          | 8/1625 [00:11<37:41,  1.40s/it, loss=0.693, v_num=1]
Epoch 1:   0%|          | 8/1625 [00:11<37:41,  1.40s/it, loss=0.689, v_num=1]
Epoch 1:   1%|          | 9/1625 [00:12<36:07,  1.34s/it, loss=0.689, v_num=1]
Epoch 1:   1%|          | 9/1625 [00:12<36:07,  1.34s/it, loss=0.693, v_num=1]
Epoch 1:   1%|          | 10/1625 [00:12<33:20,  1.24s/it, loss=0.693, v_num=1]
Epoch 1:   1%|          | 10/1625 [00:12<33:20,  1.24s/it, loss=0.699, v_num=1]
Epoch 1:   1%|          | 11/1625 [00:12<31:07,  1.16s/it, loss=0.699, v_num=1]
Epoch 1:   1%|          | 11/1625 [00:12<31:07,  1.16s/it, loss=0.697, v_num=1]
Epoch 1:   1%|          | 12/1625 [00:12<28:48,  1.07s/it, loss=0.697, v_num=1]
Epoch 1:   1%|          | 12/1625 [00:12<28:48,  1.07s/it, loss=0.697, v_num=1]
Epoch 1:   1%|          | 13/1625 [00:13<27:03,  1.01s/it, loss=0.697, v_num=1]
Epoch 1:   1%|          | 13/1625 [00:13<27:03,  1.01s/it, loss=0.693, v_num=1]
Epoch 1:   1%|          | 14/1625 [00:14<27:23,  1.02s/it, loss=0.693, v_num=1]
Epoch 1:   1%|          | 14/1625 [00:14<27:23,  1.02s/it, loss=0.691, v_num=1]
Epoch 1:   7%|▋         | 113/1625 [01:40<22:23,  1.13it/s, loss=0.694, v_num=1]
Epoch 1:   7%|▋         | 113/1625 [01:40<22:23,  1.13it/s, loss=0.690, v_num=1]
Epoch 1:   7%|▋         | 114/1625 [01:41<22:28,  1.12it/s, loss=0.690, v_num=1]
Epoch 1:   7%|▋         | 114/1625 [01:41<22:28,  1.12it/s, loss=0.691, v_num=1]
Epoch 1:   7%|▋         | 115/1625 [01:43<22:37,  1.11it/s, loss=0.691, v_num=1]
Epoch 1:   7%|▋         | 115/1625 [01:43<22:37,  1.11it/s, loss=0.689, v_num=1]
Epoch 1:   7%|▋         | 116/1625 [01:44<22:39,  1.11it/s, loss=0.689, v_num=1]
Epoch 1:   7%|▋         | 116/1625 [01:44<22:39,  1.11it/s, loss=0.689, v_num=1]
Epoch 1:   7%|▋         | 117/1625 [01:44<22:30,  1.12it/s, loss=0.689, v_num=1]
Epoch 1:   7%|▋         | 117/1625 [01:44<22:30,  1.12it/s, loss=0.686, v_num=1]
Epoch 1:   7%|▋         | 118/1625 [01:44<22:20,  1.12it/s, loss=0.686, v_num=1]
Epoch 1:   7%|▋         | 118/1625 [01:44<22:20,  1.12it/s, loss=0.689, v_num=1]
Epoch 1:   7%|▋         | 119/1625 [01:46<22:23,  1.12it/s, loss=0.689, v_num=1]
Epoch 1:   7%|▋         | 119/1625 [01:46<22:23,  1.12it/s, loss=0.691, v_num=1]
Epoch 1:   7%|▋         | 120/1625 [01:46<22:18,  1.12it/s, loss=0.691, v_num=1]
Epoch 1:   7%|▋         | 120/1625 [01:46<22:18,  1.12it/s, loss=0.692, v_num=1]
Epoch 1:   7%|▋         | 121/1625 [01:48<22:27,  1.12it/s, loss=0.692, v_num=1]
Epoch 1:   7%|▋         | 121/1625 [01:48<22:27,  1.12it/s, loss=0.689, v_num=1]
Epoch 1:   8%|▊         | 122/1625 [01:51<22:54,  1.09it/s, loss=0.689, v_num=1]
Epoch 1:   8%|▊         | 122/1625 [01:51<22:54,  1.09it/s, loss=0.684, v_num=1]
Epoch 1:   8%|▊         | 123/1625 [01:52<22:56,  1.09it/s, loss=0.684, v_num=1]
Epoch 1:   8%|▊         | 123/1625 [01:52<22:56,  1.09it/s, loss=0.686, v_num=1]
Epoch 1:   8%|▊         | 124/1625 [01:52<22:46,  1.10it/s, loss=0.686, v_num=1]
Epoch 1:   8%|▊         | 124/1625 [01:52<22:46,  1.10it/s, loss=0.688, v_num=1]
Epoch 1:   8%|▊         | 125/1625 [01:54<22:50,  1.09it/s, loss=0.688, v_num=1]
Epoch 1:   8%|▊         | 125/1625 [01:54<22:50,  1.09it/s, loss=0.686, v_num=1]
Epoch 1:   8%|▊         | 126/1625 [01:55<22:52,  1.09it/s, loss=0.686, v_num=1]
Epoch 1:   8%|▊         | 126/1625 [01:55<22:52,  1.09it/s, loss=0.684, v_num=1]
Epoch 1:   8%|▊         | 127/1625 [01:55<22:42,  1.10it/s, loss=0.684, v_num=1]
Epoch 1:   8%|▊         | 127/1625 [01:55<22:42,  1.10it/s, loss=0.690, v_num=1]
Epoch 1:   8%|▊         | 128/1625 [01:55<22:32,  1.11it/s, loss=0.686, v_num=1]
Epoch 1:   8%|▊         | 129/1625 [01:56<22:30,  1.11it/s, loss=0.686, v_num=1]
Epoch 1:   8%|▊         | 129/1625 [01:56<22:30,  1.11it/s, loss=0.682, v_num=1]
Epoch 1:   8%|▊         | 130/1625 [01:57<22:25,  1.11it/s, loss=0.679, v_num=1]
Epoch 1:   8%|▊         | 131/1625 [01:57<22:22,  1.11it/s, loss=0.679, v_num=1]
Epoch 1:   8%|▊         | 131/1625 [01:57<22:22,  1.11it/s, loss=0.680, v_num=1]
Epoch 1:   8%|▊         | 132/1625 [01:58<22:17,  1.12it/s, loss=0.681, v_num=1]
Epoch 1:   8%|▊         | 133/1625 [01:58<22:13,  1.12it/s, loss=0.681, v_num=1]
Epoch 1:   8%|▊         | 133/1625 [01:58<22:13,  1.12it/s, loss=0.684, v_num=1]
Epoch 1:   8%|▊         | 134/1625 [01:59<22:05,  1.12it/s, loss=0.682, v_num=1]
Epoch 1:   8%|▊         | 135/1625 [01:59<21:58,  1.13it/s, loss=0.682, v_num=1]
Epoch 1:   8%|▊         | 135/1625 [01:59<21:58,  1.13it/s, loss=0.685, v_num=1]
Epoch 1:   8%|▊         | 136/1625 [01:59<21:49,  1.14it/s, loss=0.683, v_num=1]
Epoch 1:   8%|▊         | 137/1625 [02:00<21:45,  1.14it/s, loss=0.683, v_num=1]
Epoch 1:   8%|▊         | 137/1625 [02:00<21:45,  1.14it/s, loss=0.682, v_num=1]
Epoch 1:   8%|▊         | 138/1625 [02:00<21:36,  1.15it/s, loss=0.681, v_num=1]
Epoch 1:   9%|▊         | 139/1625 [02:00<21:32,  1.15it/s, loss=0.681, v_num=1]
Epoch 1:   9%|▊         | 139/1625 [02:00<21:32,  1.15it/s, loss=0.681, v_num=1]
Epoch 1:   9%|▊         | 140/1625 [02:01<21:23,  1.16it/s, loss=0.681, v_num=1]
Epoch 1:   9%|▊         | 141/1625 [02:03<21:40,  1.14it/s, loss=0.681, v_num=1]
Epoch 1:   9%|▊         | 141/1625 [02:03<21:40,  1.14it/s, loss=0.684, v_num=1]
Epoch 1:   9%|▊         | 142/1625 [02:04<21:36,  1.14it/s, loss=0.687, v_num=1]
Epoch 1:   9%|▉         | 143/1625 [02:05<21:35,  1.14it/s, loss=0.687, v_num=1]
Epoch 1:   9%|▉         | 143/1625 [02:05<21:35,  1.14it/s, loss=0.693, v_num=1]
Epoch 1:   9%|▉         | 144/1625 [02:05<21:27,  1.15it/s, loss=0.694, v_num=1]
Epoch 1:   9%|▉         | 145/1625 [02:07<21:36,  1.14it/s, loss=0.694, v_num=1]
Epoch 1:   9%|▉         | 145/1625 [02:07<21:36,  1.14it/s, loss=0.695, v_num=1]
Epoch 1:   9%|▉         | 146/1625 [02:07<21:36,  1.14it/s, loss=0.695, v_num=1]
Epoch 1:   9%|▉         | 147/1625 [02:08<21:29,  1.15it/s, loss=0.695, v_num=1]
Epoch 1:   9%|▉         | 147/1625 [02:08<21:29,  1.15it/s, loss=0.691, v_num=1]
Epoch 1:   9%|▉         | 148/1625 [02:08<21:22,  1.15it/s, loss=0.691, v_num=1]
Epoch 1:   9%|▉         | 149/1625 [02:10<21:33,  1.14it/s, loss=0.691, v_num=1]
Epoch 1:   9%|▉         | 149/1625 [02:10<21:33,  1.14it/s, loss=0.693, v_num=1]
Epoch 1:   9%|▉         | 150/1625 [02:11<21:31,  1.14it/s, loss=0.698, v_num=1]
Epoch 1:   9%|▉         | 151/1625 [02:11<21:27,  1.15it/s, loss=0.698, v_num=1]
Epoch 1:   9%|▉         | 151/1625 [02:11<21:27,  1.15it/s, loss=0.700, v_num=1]
Epoch 1:   9%|▉         | 152/1625 [02:11<21:19,  1.15it/s, loss=0.699, v_num=1]
Epoch 1:   9%|▉         | 153/1625 [02:12<21:17,  1.15it/s, loss=0.699, v_num=1]
Epoch 1:   9%|▉         | 153/1625 [02:12<21:17,  1.15it/s, loss=0.696, v_num=1]
Epoch 1:   9%|▉         | 154/1625 [02:13<21:13,  1.15it/s, loss=0.698, v_num=1]
Epoch 1:  10%|▉         | 155/1625 [02:13<21:09,  1.16it/s, loss=0.698, v_num=1]
Epoch 1:  10%|▉         | 155/1625 [02:13<21:09,  1.16it/s, loss=0.694, v_num=1]
Epoch 1:  10%|▉         | 156/1625 [02:14<21:03,  1.16it/s, loss=0.692, v_num=1]
Epoch 1:  10%|▉         | 157/1625 [02:15<21:10,  1.16it/s, loss=0.692, v_num=1]
Epoch 1:  10%|▉         | 157/1625 [02:15<21:10,  1.16it/s, loss=0.693, v_num=1]
Epoch 1:  10%|▉         | 158/1625 [02:16<21:06,  1.16it/s, loss=0.692, v_num=1]
Epoch 1:  10%|▉         | 159/1625 [02:17<21:07,  1.16it/s, loss=0.692, v_num=1]
Epoch 1:  10%|▉         | 159/1625 [02:17<21:07,  1.16it/s, loss=0.690, v_num=1]
Epoch 1:  10%|▉         | 160/1625 [02:17<21:03,  1.16it/s, loss=0.690, v_num=1]
Epoch 1:  10%|▉         | 161/1625 [02:18<21:02,  1.16it/s, loss=0.690, v_num=1]
Epoch 1:  10%|▉         | 161/1625 [02:18<21:02,  1.16it/s, loss=0.687, v_num=1]
Epoch 1:  10%|▉         | 162/1625 [02:19<20:55,  1.17it/s, loss=0.684, v_num=1]
Epoch 1:  10%|█         | 163/1625 [02:19<20:49,  1.17it/s, loss=0.684, v_num=1]
Epoch 1:  10%|█         | 163/1625 [02:19<20:49,  1.17it/s, loss=0.679, v_num=1]
Epoch 1:  10%|█         | 164/1625 [02:19<20:42,  1.18it/s, loss=0.676, v_num=1]
Epoch 1:  10%|█         | 165/1625 [02:21<20:47,  1.17it/s, loss=0.676, v_num=1]
Epoch 1:  10%|█         | 165/1625 [02:21<20:47,  1.17it/s, loss=0.675, v_num=1]
Epoch 1:  10%|█         | 166/1625 [02:21<20:45,  1.17it/s, loss=0.677, v_num=1]
Epoch 1:  10%|█         | 167/1625 [02:22<20:40,  1.18it/s, loss=0.677, v_num=1]
Epoch 1:  10%|█         | 167/1625 [02:22<20:40,  1.18it/s, loss=0.678, v_num=1]
Epoch 1:  10%|█         | 168/1625 [02:22<20:33,  1.18it/s, loss=0.682, v_num=1]
Epoch 1:  10%|█         | 169/1625 [02:23<20:38,  1.18it/s, loss=0.682, v_num=1]
Epoch 1:  10%|█         | 169/1625 [02:23<20:38,  1.18it/s, loss=0.678, v_num=1]
Epoch 1:  10%|█         | 170/1625 [02:23<20:32,  1.18it/s, loss=0.675, v_num=1]
Epoch 1:  11%|█         | 171/1625 [02:26<20:43,  1.17it/s, loss=0.675, v_num=1]
Epoch 1:  11%|█         | 171/1625 [02:26<20:43,  1.17it/s, loss=0.674, v_num=1]
Epoch 1:  11%|█         | 172/1625 [02:26<20:38,  1.17it/s, loss=0.673, v_num=1]
Epoch 1:  11%|█         | 173/1625 [02:26<20:32,  1.18it/s, loss=0.673, v_num=1]
Epoch 1:  11%|█         | 173/1625 [02:26<20:32,  1.18it/s, loss=0.674, v_num=1]
Epoch 1:  11%|█         | 174/1625 [02:27<20:32,  1.18it/s, loss=0.670, v_num=1]
Epoch 1:  11%|█         | 175/1625 [02:28<20:32,  1.18it/s, loss=0.670, v_num=1]
Epoch 1:  11%|█         | 175/1625 [02:28<20:32,  1.18it/s, loss=0.670, v_num=1]
Epoch 1:  11%|█         | 176/1625 [02:29<20:28,  1.18it/s, loss=0.673, v_num=1]
Epoch 1:  11%|█         | 177/1625 [02:29<20:23,  1.18it/s, loss=0.673, v_num=1]
Epoch 1:  11%|█         | 177/1625 [02:29<20:23,  1.18it/s, loss=0.674, v_num=1]
Epoch 1:  11%|█         | 178/1625 [02:31<20:28,  1.18it/s, loss=0.672, v_num=1]
Epoch 1:  11%|█         | 179/1625 [02:31<20:24,  1.18it/s, loss=0.672, v_num=1]
Epoch 1:  11%|█         | 179/1625 [02:31<20:24,  1.18it/s, loss=0.670, v_num=1]
Epoch 1:  11%|█         | 180/1625 [02:31<20:18,  1.19it/s, loss=0.670, v_num=1]
Epoch 1:  11%|█         | 181/1625 [02:32<20:13,  1.19it/s, loss=0.670, v_num=1]
Epoch 1:  11%|█         | 181/1625 [02:32<20:13,  1.19it/s, loss=0.669, v_num=1]
Epoch 1:  11%|█         | 182/1625 [02:33<20:16,  1.19it/s, loss=0.673, v_num=1]
Epoch 1:  11%|█▏        | 183/1625 [02:38<20:48,  1.15it/s, loss=0.673, v_num=1]
Epoch 1:  11%|█▏        | 183/1625 [02:38<20:48,  1.15it/s, loss=0.673, v_num=1]
Epoch 1:  11%|█▏        | 184/1625 [02:39<20:51,  1.15it/s, loss=0.676, v_num=1]
Epoch 1:  11%|█▏        | 185/1625 [02:40<20:48,  1.15it/s, loss=0.676, v_num=1]
Epoch 1:  11%|█▏        | 185/1625 [02:40<20:48,  1.15it/s, loss=0.676, v_num=1]
Epoch 1:  11%|█▏        | 186/1625 [02:40<20:41,  1.16it/s, loss=0.674, v_num=1]
Epoch 1:  12%|█▏        | 187/1625 [02:41<20:40,  1.16it/s, loss=0.674, v_num=1]
Epoch 1:  12%|█▏        | 187/1625 [02:41<20:40,  1.16it/s, loss=0.673, v_num=1]
Epoch 1:  12%|█▏        | 188/1625 [02:41<20:35,  1.16it/s, loss=0.670, v_num=1]
Epoch 1:  12%|█▏        | 189/1625 [02:42<20:32,  1.17it/s, loss=0.670, v_num=1]
Epoch 1:  12%|█▏        | 189/1625 [02:42<20:32,  1.17it/s, loss=0.671, v_num=1]
Epoch 1:  12%|█▏        | 190/1625 [02:42<20:26,  1.17it/s, loss=0.667, v_num=1]
Epoch 1:  12%|█▏        | 191/1625 [02:42<20:21,  1.17it/s, loss=0.667, v_num=1]
Epoch 1:  12%|█▏        | 191/1625 [02:42<20:21,  1.17it/s, loss=0.666, v_num=1]
Epoch 1:  12%|█▏        | 192/1625 [02:43<20:22,  1.17it/s, loss=0.665, v_num=1]
Epoch 1:  12%|█▏        | 193/1625 [02:48<20:48,  1.15it/s, loss=0.665, v_num=1]
Epoch 1:  12%|█▏        | 193/1625 [02:48<20:48,  1.15it/s, loss=0.668, v_num=1]
Epoch 1:  12%|█▏        | 194/1625 [02:49<20:48,  1.15it/s, loss=0.671, v_num=1]
Epoch 1:  12%|█▏        | 195/1625 [02:49<20:42,  1.15it/s, loss=0.671, v_num=1]
Epoch 1:  12%|█▏        | 195/1625 [02:49<20:42,  1.15it/s, loss=0.670, v_num=1]
Epoch 1:  12%|█▏        | 196/1625 [02:49<20:37,  1.15it/s, loss=0.671, v_num=1]
Epoch 1:  12%|█▏        | 197/1625 [02:53<20:56,  1.14it/s, loss=0.671, v_num=1]
Epoch 1:  12%|█▏        | 197/1625 [02:53<20:56,  1.14it/s, loss=0.674, v_num=1]
Epoch 1:  12%|█▏        | 198/1625 [02:54<20:57,  1.13it/s, loss=0.677, v_num=1]
Epoch 1:  12%|█▏        | 199/1625 [02:54<20:52,  1.14it/s, loss=0.677, v_num=1]
Epoch 1:  12%|█▏        | 199/1625 [02:54<20:52,  1.14it/s, loss=0.678, v_num=1]
Epoch 1:  12%|█▏        | 200/1625 [02:55<20:48,  1.14it/s, loss=0.682, v_num=1]
Epoch 1:  12%|█▏        | 201/1625 [02:55<20:46,  1.14it/s, loss=0.682, v_num=1]
Epoch 1:  12%|█▏        | 201/1625 [02:55<20:46,  1.14it/s, loss=0.681, v_num=1]
Epoch 1:  12%|█▏        | 202/1625 [02:58<21:00,  1.13it/s, loss=0.676, v_num=1]
Epoch 1:  12%|█▏        | 203/1625 [03:00<21:03,  1.13it/s, loss=0.676, v_num=1]
Epoch 1:  12%|█▏        | 203/1625 [03:00<21:03,  1.13it/s, loss=0.676, v_num=1]
Epoch 1:  13%|█▎        | 204/1625 [03:01<21:04,  1.12it/s, loss=0.671, v_num=1]
Epoch 1:  13%|█▎        | 205/1625 [03:01<20:59,  1.13it/s, loss=0.671, v_num=1]
Epoch 1:  13%|█▎        | 205/1625 [03:01<20:59,  1.13it/s, loss=0.675, v_num=1]
Epoch 1:  13%|█▎        | 206/1625 [03:02<20:57,  1.13it/s, loss=0.678, v_num=1]
Epoch 1:  13%|█▎        | 207/1625 [03:03<20:55,  1.13it/s, loss=0.678, v_num=1]
Epoch 1:  13%|█▎        | 207/1625 [03:03<20:55,  1.13it/s, loss=0.679, v_num=1]
Epoch 1:  13%|█▎        | 208/1625 [03:03<20:52,  1.13it/s, loss=0.678, v_num=1]
Epoch 1:  13%|█▎        | 209/1625 [03:05<20:54,  1.13it/s, loss=0.678, v_num=1]
Epoch 1:  13%|█▎        | 209/1625 [03:05<20:54,  1.13it/s, loss=0.677, v_num=1]
Epoch 1:  13%|█▎        | 210/1625 [03:07<21:02,  1.12it/s, loss=0.684, v_num=1]
Epoch 1:  13%|█▎        | 211/1625 [03:08<21:03,  1.12it/s, loss=0.684, v_num=1]
Epoch 1:  13%|█▎        | 211/1625 [03:08<21:03,  1.12it/s, loss=0.683, v_num=1]
Epoch 1:  13%|█▎        | 212/1625 [03:10<21:08,  1.11it/s, loss=0.682, v_num=1]
Epoch 1:  13%|█▎        | 213/1625 [03:11<21:07,  1.11it/s, loss=0.682, v_num=1]
Epoch 1:  13%|█▎        | 213/1625 [03:11<21:07,  1.11it/s, loss=0.677, v_num=1]
Epoch 1:  13%|█▎        | 214/1625 [03:11<21:04,  1.12it/s, loss=0.678, v_num=1]
Epoch 1:  13%|█▎        | 215/1625 [03:12<21:01,  1.12it/s, loss=0.678, v_num=1]
Epoch 1:  13%|█▎        | 215/1625 [03:12<21:01,  1.12it/s, loss=0.680, v_num=1]
Epoch 1:  13%|█▎        | 216/1625 [03:13<21:01,  1.12it/s, loss=0.675, v_num=1]
Epoch 1:  13%|█▎        | 217/1625 [03:13<20:58,  1.12it/s, loss=0.675, v_num=1]
Epoch 1:  13%|█▎        | 217/1625 [03:13<20:58,  1.12it/s, loss=0.671, v_num=1]
Epoch 1:  13%|█▎        | 218/1625 [03:14<20:52,  1.12it/s, loss=0.669, v_num=1]
Epoch 1:  13%|█▎        | 219/1625 [03:14<20:47,  1.13it/s, loss=0.669, v_num=1]
Epoch 1:  13%|█▎        | 219/1625 [03:14<20:47,  1.13it/s, loss=0.670, v_num=1]
Epoch 1:  14%|█▎        | 220/1625 [03:15<20:46,  1.13it/s, loss=0.665, v_num=1]
Epoch 1:  14%|█▎        | 221/1625 [03:15<20:41,  1.13it/s, loss=0.665, v_num=1]
Epoch 1:  14%|█▎        | 221/1625 [03:15<20:41,  1.13it/s, loss=0.666, v_num=1]
Epoch 1:  14%|█▎        | 222/1625 [03:15<20:36,  1.13it/s, loss=0.669, v_num=1]
Epoch 1:  14%|█▎        | 223/1625 [03:15<20:31,  1.14it/s, loss=0.669, v_num=1]
Epoch 1:  14%|█▎        | 223/1625 [03:15<20:31,  1.14it/s, loss=0.667, v_num=1]
Epoch 1:  14%|█▍        | 224/1625 [03:16<20:26,  1.14it/s, loss=0.667, v_num=1]
Epoch 1:  14%|█▍        | 225/1625 [03:16<20:21,  1.15it/s, loss=0.667, v_num=1]
Epoch 1:  14%|█▍        | 225/1625 [03:16<20:21,  1.15it/s, loss=0.668, v_num=1]
Epoch 1:  14%|█▍        | 226/1625 [03:17<20:23,  1.14it/s, loss=0.665, v_num=1]
Epoch 1:  14%|█▍        | 227/1625 [03:18<20:21,  1.14it/s, loss=0.665, v_num=1]
Epoch 1:  14%|█▍        | 227/1625 [03:18<20:21,  1.14it/s, loss=0.664, v_num=1]
Epoch 1:  14%|█▍        | 228/1625 [03:18<20:17,  1.15it/s, loss=0.662, v_num=1]
Epoch 1:  14%|█▍        | 229/1625 [03:18<20:12,  1.15it/s, loss=0.662, v_num=1]
Epoch 1:  14%|█▍        | 229/1625 [03:18<20:12,  1.15it/s, loss=0.667, v_num=1]
Epoch 1:  14%|█▍        | 230/1625 [03:21<20:21,  1.14it/s, loss=0.662, v_num=1]
Epoch 1:  14%|█▍        | 231/1625 [03:22<20:19,  1.14it/s, loss=0.662, v_num=1]
Epoch 1:  14%|█▍        | 231/1625 [03:22<20:19,  1.14it/s, loss=0.660, v_num=1]
Epoch 1:  14%|█▍        | 232/1625 [03:23<20:21,  1.14it/s, loss=0.657, v_num=1]
Epoch 1:  14%|█▍        | 233/1625 [03:24<20:19,  1.14it/s, loss=0.657, v_num=1]
Epoch 1:  14%|█▍        | 233/1625 [03:24<20:19,  1.14it/s, loss=0.659, v_num=1]
Epoch 1:  14%|█▍        | 234/1625 [03:24<20:14,  1.15it/s, loss=0.657, v_num=1]
Epoch 1:  14%|█▍        | 235/1625 [03:24<20:09,  1.15it/s, loss=0.657, v_num=1]
Epoch 1:  14%|█▍        | 235/1625 [03:24<20:09,  1.15it/s, loss=0.661, v_num=1]
Epoch 1:  15%|█▍        | 236/1625 [03:26<20:14,  1.14it/s, loss=0.668, v_num=1]
Epoch 1:  15%|█▍        | 237/1625 [03:27<20:15,  1.14it/s, loss=0.668, v_num=1]
Epoch 1:  15%|█▍        | 237/1625 [03:27<20:15,  1.14it/s, loss=0.673, v_num=1]
Epoch 1:  15%|█▍        | 238/1625 [03:27<20:09,  1.15it/s, loss=0.673, v_num=1]
Epoch 1:  15%|█▍        | 239/1625 [03:27<20:05,  1.15it/s, loss=0.673, v_num=1]
Epoch 1:  15%|█▍        | 239/1625 [03:27<20:05,  1.15it/s, loss=0.676, v_num=1]
Epoch 1:  15%|█▍        | 240/1625 [03:28<20:05,  1.15it/s, loss=0.672, v_num=1]
Epoch 1:  15%|█▍        | 241/1625 [03:29<20:01,  1.15it/s, loss=0.672, v_num=1]
Epoch 1:  15%|█▍        | 241/1625 [03:29<20:01,  1.15it/s, loss=0.670, v_num=1]
Epoch 1:  15%|█▍        | 242/1625 [03:30<20:01,  1.15it/s, loss=0.666, v_num=1]
Epoch 1:  15%|█▍        | 243/1625 [03:30<19:59,  1.15it/s, loss=0.666, v_num=1]
Epoch 1:  15%|█▍        | 243/1625 [03:30<19:59,  1.15it/s, loss=0.663, v_num=1]
Epoch 1:  15%|█▌        | 244/1625 [03:31<19:55,  1.15it/s, loss=0.664, v_num=1]
Epoch 1:  15%|█▌        | 245/1625 [03:31<19:52,  1.16it/s, loss=0.664, v_num=1]
Epoch 1:  15%|█▌        | 245/1625 [03:31<19:52,  1.16it/s, loss=0.659, v_num=1]==> creating model FUSION 'alexnet' 'convLSTM'
Logging to: lightning_logs
Counter({1: 685, 0: 331})
balancing...
0 331
1 685
Counter({1: 686, 0: 685})
Classes now balanced

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1625 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1625 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1625 [00:02<59:34,  2.20s/it]
Epoch 1:   0%|          | 1/1625 [00:02<59:35,  2.20s/it, loss=0.555, v_num=1]
Epoch 1:   0%|          | 2/1625 [00:04<55:58,  2.07s/it, loss=0.555, v_num=1]
Epoch 1:   0%|          | 2/1625 [00:04<55:58,  2.07s/it, loss=0.535, v_num=1]
Epoch 1:   0%|          | 3/1625 [00:05<48:23,  1.79s/it, loss=0.535, v_num=1]
Epoch 1:   0%|          | 3/1625 [00:05<48:23,  1.79s/it, loss=0.669, v_num=1]
Epoch 1:   0%|          | 4/1625 [00:05<36:44,  1.36s/it, loss=0.603, v_num=1]
Epoch 1:   0%|          | 5/1625 [00:05<30:17,  1.12s/it, loss=0.603, v_num=1]
Epoch 1:   0%|          | 5/1625 [00:05<30:17,  1.12s/it, loss=0.569, v_num=1]
Epoch 1:   0%|          | 6/1625 [00:05<25:50,  1.04it/s, loss=0.680, v_num=1]
Epoch 1:   0%|          | 7/1625 [00:05<22:49,  1.18it/s, loss=0.680, v_num=1]
Epoch 1:   0%|          | 7/1625 [00:05<22:50,  1.18it/s, loss=0.750, v_num=1]
Epoch 1:   0%|          | 8/1625 [00:07<25:00,  1.08it/s, loss=0.717, v_num=1]
Epoch 1:   1%|          | 9/1625 [00:08<24:31,  1.10it/s, loss=0.717, v_num=1]
Epoch 1:   1%|          | 9/1625 [00:08<24:31,  1.10it/s, loss=0.682, v_num=1]
Epoch 1:   1%|          | 10/1625 [00:08<22:34,  1.19it/s, loss=0.707, v_num=1]
Epoch 1:   1%|          | 11/1625 [00:08<21:05,  1.28it/s, loss=0.707, v_num=1]
Epoch 1:   1%|          | 11/1625 [00:08<21:05,  1.28it/s, loss=0.682, v_num=1]
Epoch 1:   1%|          | 12/1625 [00:10<23:56,  1.12it/s, loss=0.651, v_num=1]
Epoch 1:   1%|          | 13/1625 [00:11<23:21,  1.15it/s, loss=0.651, v_num=1]
