Sun Oct 25 02:17:08 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   22C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'convLSTM'
Logging to: lightning_logs
Counter({0: 285, 2: 263, 1: 252})
balancing...
0 285
1 252
2 263
Counter({0: 286, 1: 285, 2: 285})
Classes now balanced

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1056 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1056 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1056 [00:06<1:53:20,  6.45s/it]
Epoch 1:   0%|          | 1/1056 [00:06<1:53:20,  6.45s/it, loss=nan, v_num=0]
Epoch 1:   0%|          | 2/1056 [00:07<1:04:57,  3.70s/it, loss=nan, v_num=0]
Epoch 1:   0%|          | 2/1056 [00:07<1:04:58,  3.70s/it, loss=nan, v_num=0]
Epoch 1:   0%|          | 3/1056 [00:08<47:47,  2.72s/it, loss=nan, v_num=0]  
Epoch 1:   0%|          | 3/1056 [00:08<47:55,  2.73s/it, loss=0.367, v_num=0]
Epoch 1:   0%|          | 4/1056 [00:09<40:18,  2.30s/it, loss=0.367, v_num=0]
Epoch 1:   0%|          | 4/1056 [00:09<40:18,  2.30s/it, loss=0.367, v_num=0]
Epoch 1:   0%|          | 5/1056 [00:10<35:04,  2.00s/it, loss=0.367, v_num=0]
Epoch 1:   0%|          | 5/1056 [00:10<35:04,  2.00s/it, loss=0.367, v_num=0]
Epoch 1:   1%|          | 6/1056 [00:18<53:17,  3.04s/it, loss=0.367, v_num=0]
Epoch 1:   1%|          | 6/1056 [00:18<53:17,  3.04s/it, loss=0.354, v_num=0]
Epoch 1:   1%|          | 7/1056 [00:20<51:03,  2.92s/it, loss=0.354, v_num=0]
Epoch 1:   1%|          | 7/1056 [00:20<51:03,  2.92s/it, loss=0.354, v_num=0]
Epoch 1:   1%|          | 8/1056 [00:22<48:30,  2.78s/it, loss=0.354, v_num=0]
Epoch 1:   1%|          | 8/1056 [00:22<48:30,  2.78s/it, loss=0.354, v_num=0]
Epoch 1:   1%|          | 9/1056 [00:24<46:44,  2.68s/it, loss=0.354, v_num=0]
Epoch 1:   1%|          | 9/1056 [00:24<46:44,  2.68s/it, loss=0.387, v_num=0]
Epoch 1:   1%|          | 10/1056 [00:24<43:11,  2.48s/it, loss=0.387, v_num=0]
Epoch 1:   1%|          | 10/1056 [00:24<43:11,  2.48s/it, loss=0.387, v_num=0]
Epoch 1:   1%|          | 11/1056 [00:26<41:29,  2.38s/it, loss=0.387, v_num=0]
Epoch 1:   1%|          | 11/1056 [00:26<41:29,  2.38s/it, loss=0.387, v_num=0]
Epoch 1:   1%|          | 12/1056 [00:26<38:32,  2.22s/it, loss=0.387, v_num=0]
Epoch 1:   1%|          | 12/1056 [00:26<38:32,  2.22s/it, loss=0.365, v_num=0]
Epoch 1:   1%|          | 13/1056 [00:33<44:51,  2.58s/it, loss=0.365, v_num=0]
Epoch 1:   1%|          | 13/1056 [00:33<44:51,  2.58s/it, loss=0.365, v_num=0]
Epoch 1:   1%|▏         | 14/1056 [00:35<44:05,  2.54s/it, loss=0.365, v_num=0]
Epoch 1:   1%|▏         | 14/1056 [00:35<44:06,  2.54s/it, loss=0.365, v_num=0]
Epoch 1:   1%|▏         | 15/1056 [00:37<43:42,  2.52s/it, loss=0.365, v_num=0]
Epoch 1:   1%|▏         | 15/1056 [00:37<43:42,  2.52s/it, loss=0.366, v_num=0]
Epoch 1:   2%|▏         | 16/1056 [00:38<41:31,  2.40s/it, loss=0.366, v_num=0]
Epoch 1:   2%|▏         | 16/1056 [00:38<41:31,  2.40s/it, loss=0.366, v_num=0]
Epoch 1:  10%|█         | 109/1056 [04:22<38:04,  2.41s/it, loss=0.329, v_num=0]
Epoch 1:  10%|█         | 109/1056 [04:22<38:04,  2.41s/it, loss=0.329, v_num=0]
Epoch 1:  10%|█         | 110/1056 [04:25<38:03,  2.41s/it, loss=0.329, v_num=0]
Epoch 1:  10%|█         | 110/1056 [04:25<38:03,  2.41s/it, loss=0.329, v_num=0]
Epoch 1:  11%|█         | 111/1056 [04:26<37:49,  2.40s/it, loss=0.329, v_num=0]
Epoch 1:  11%|█         | 111/1056 [04:26<37:49,  2.40s/it, loss=0.329, v_num=0]
Epoch 1:  11%|█         | 112/1056 [04:27<37:35,  2.39s/it, loss=0.329, v_num=0]
Epoch 1:  11%|█         | 112/1056 [04:27<37:35,  2.39s/it, loss=0.329, v_num=0]
Epoch 1:  11%|█         | 113/1056 [04:28<37:19,  2.37s/it, loss=0.329, v_num=0]
Epoch 1:  11%|█         | 113/1056 [04:28<37:19,  2.37s/it, loss=0.329, v_num=0]
Epoch 1:  11%|█         | 114/1056 [04:29<37:04,  2.36s/it, loss=0.329, v_num=0]
Epoch 1:  11%|█         | 114/1056 [04:29<37:04,  2.36s/it, loss=0.331, v_num=0]
Epoch 1:  11%|█         | 115/1056 [04:32<37:05,  2.37s/it, loss=0.331, v_num=0]
Epoch 1:  11%|█         | 115/1056 [04:32<37:05,  2.37s/it, loss=0.331, v_num=0]
Epoch 1:  11%|█         | 116/1056 [04:35<37:15,  2.38s/it, loss=0.331, v_num=0]
Epoch 1:  11%|█         | 116/1056 [04:35<37:15,  2.38s/it, loss=0.331, v_num=0]
Epoch 1:  11%|█         | 117/1056 [04:39<37:19,  2.38s/it, loss=0.331, v_num=0]
Epoch 1:  11%|█         | 117/1056 [04:39<37:19,  2.38s/it, loss=0.334, v_num=0]
Epoch 1:  11%|█         | 118/1056 [04:39<37:04,  2.37s/it, loss=0.334, v_num=0]
Epoch 1:  11%|█         | 118/1056 [04:39<37:04,  2.37s/it, loss=0.334, v_num=0]
Epoch 1:  11%|█▏        | 119/1056 [04:42<37:07,  2.38s/it, loss=0.334, v_num=0]
Epoch 1:  11%|█▏        | 119/1056 [04:42<37:07,  2.38s/it, loss=0.334, v_num=0]
Epoch 1:  11%|█▏        | 120/1056 [04:44<36:57,  2.37s/it, loss=0.334, v_num=0]
Epoch 1:  11%|█▏        | 120/1056 [04:44<36:57,  2.37s/it, loss=0.334, v_num=0]
Epoch 1:  11%|█▏        | 121/1056 [04:47<36:59,  2.37s/it, loss=0.334, v_num=0]
Epoch 1:  11%|█▏        | 121/1056 [04:47<36:59,  2.37s/it, loss=0.334, v_num=0]
Epoch 1:  12%|█▏        | 122/1056 [04:48<36:48,  2.37s/it, loss=0.334, v_num=0]
Epoch 1:  12%|█▏        | 122/1056 [04:48<36:48,  2.37s/it, loss=0.334, v_num=0]
Epoch 1:  12%|█▏        | 123/1056 [04:51<36:48,  2.37s/it, loss=0.334, v_num=0]
Epoch 1:  12%|█▏        | 123/1056 [04:51<36:48,  2.37s/it, loss=0.341, v_num=0]
Epoch 1:  12%|█▏        | 124/1056 [04:58<37:26,  2.41s/it, loss=0.341, v_num=0]
Epoch 1:  12%|█▏        | 124/1056 [04:58<37:26,  2.41s/it, loss=0.341, v_num=0]
Epoch 1:  12%|█▏        | 125/1056 [05:01<37:24,  2.41s/it, loss=0.341, v_num=0]
Epoch 1:  12%|█▏        | 125/1056 [05:01<37:24,  2.41s/it, loss=0.341, v_num=0]
Epoch 1:  12%|█▏        | 126/1056 [05:03<37:23,  2.41s/it, loss=0.341, v_num=0]
Epoch 1:  12%|█▏        | 126/1056 [05:03<37:23,  2.41s/it, loss=0.339, v_num=0]
Epoch 1:  12%|█▏        | 127/1056 [05:05<37:17,  2.41s/it, loss=0.339, v_num=0]
Epoch 1:  12%|█▏        | 127/1056 [05:05<37:17,  2.41s/it, loss=0.339, v_num=0]
Epoch 1:  12%|█▏        | 128/1056 [05:07<37:09,  2.40s/it, loss=0.339, v_num=0]
Epoch 1:  12%|█▏        | 128/1056 [05:07<37:09,  2.40s/it, loss=0.339, v_num=0]
Epoch 1:  12%|█▏        | 129/1056 [05:09<37:03,  2.40s/it, loss=0.339, v_num=0]
Epoch 1:  12%|█▏        | 129/1056 [05:09<37:03,  2.40s/it, loss=0.339, v_num=0]
Epoch 1:  12%|█▏        | 130/1056 [05:09<36:47,  2.38s/it, loss=0.339, v_num=0]
Epoch 1:  12%|█▏        | 130/1056 [05:09<36:47,  2.38s/it, loss=0.339, v_num=0]
Epoch 1:  12%|█▏        | 131/1056 [05:11<36:39,  2.38s/it, loss=0.339, v_num=0]
Epoch 1:  12%|█▏        | 131/1056 [05:11<36:39,  2.38s/it, loss=0.339, v_num=0]
Epoch 1:  12%|█▎        | 132/1056 [05:13<36:32,  2.37s/it, loss=0.339, v_num=0]
Epoch 1:  12%|█▎        | 132/1056 [05:13<36:32,  2.37s/it, loss=0.347, v_num=0]
Epoch 1:  13%|█▎        | 133/1056 [05:15<36:32,  2.38s/it, loss=0.347, v_num=0]
Epoch 1:  13%|█▎        | 133/1056 [05:15<36:32,  2.38s/it, loss=0.347, v_num=0]
Epoch 1:  13%|█▎        | 134/1056 [05:17<36:26,  2.37s/it, loss=0.347, v_num=0]
Epoch 1:  13%|█▎        | 134/1056 [05:17<36:26,  2.37s/it, loss=0.347, v_num=0]
Epoch 1:  13%|█▎        | 135/1056 [05:18<36:13,  2.36s/it, loss=0.347, v_num=0]
Epoch 1:  13%|█▎        | 135/1056 [05:18<36:13,  2.36s/it, loss=0.347, v_num=0]
Epoch 1:  13%|█▎        | 136/1056 [05:20<36:07,  2.36s/it, loss=0.347, v_num=0]
Epoch 1:  13%|█▎        | 136/1056 [05:20<36:07,  2.36s/it, loss=0.347, v_num=0]
Epoch 1:  13%|█▎        | 137/1056 [05:22<36:00,  2.35s/it, loss=0.347, v_num=0]
Epoch 1:  13%|█▎        | 137/1056 [05:22<36:00,  2.35s/it, loss=0.347, v_num=0]
Epoch 1:  13%|█▎        | 138/1056 [05:23<35:51,  2.34s/it, loss=0.347, v_num=0]
Epoch 1:  13%|█▎        | 138/1056 [05:23<35:51,  2.34s/it, loss=0.350, v_num=0]
Epoch 1:  13%|█▎        | 139/1056 [05:25<35:47,  2.34s/it, loss=0.350, v_num=0]
Epoch 1:  13%|█▎        | 139/1056 [05:25<35:47,  2.34s/it, loss=0.350, v_num=0]
Epoch 1:  13%|█▎        | 140/1056 [05:26<35:39,  2.34s/it, loss=0.350, v_num=0]
Epoch 1:  13%|█▎        | 140/1056 [05:26<35:39,  2.34s/it, loss=0.350, v_num=0]
Epoch 1:  13%|█▎        | 141/1056 [05:28<35:32,  2.33s/it, loss=0.350, v_num=0]
Epoch 1:  13%|█▎        | 141/1056 [05:28<35:32,  2.33s/it, loss=0.351, v_num=0]
Epoch 1:  13%|█▎        | 142/1056 [05:30<35:24,  2.32s/it, loss=0.351, v_num=0]
Epoch 1:  13%|█▎        | 142/1056 [05:30<35:24,  2.32s/it, loss=0.351, v_num=0]
Epoch 1:  14%|█▎        | 143/1056 [05:31<35:14,  2.32s/it, loss=0.351, v_num=0]
Epoch 1:  14%|█▎        | 143/1056 [05:31<35:14,  2.32s/it, loss=0.351, v_num=0]
Epoch 1:  14%|█▎        | 144/1056 [05:31<35:02,  2.31s/it, loss=0.351, v_num=0]
Epoch 1:  14%|█▎        | 144/1056 [05:31<35:02,  2.31s/it, loss=0.349, v_num=0]
Epoch 1:  14%|█▎        | 145/1056 [05:34<35:03,  2.31s/it, loss=0.349, v_num=0]
Epoch 1:  14%|█▎        | 145/1056 [05:34<35:03,  2.31s/it, loss=0.349, v_num=0]
Epoch 1:  14%|█▍        | 146/1056 [05:36<34:56,  2.30s/it, loss=0.349, v_num=0]
Epoch 1:  14%|█▍        | 146/1056 [05:36<34:56,  2.30s/it, loss=0.349, v_num=0]
Epoch 1:  14%|█▍        | 147/1056 [05:38<34:54,  2.30s/it, loss=0.349, v_num=0]
Epoch 1:  14%|█▍        | 147/1056 [05:38<34:54,  2.30s/it, loss=0.353, v_num=0]
Epoch 1:  14%|█▍        | 148/1056 [05:39<34:45,  2.30s/it, loss=0.353, v_num=0]
Epoch 1:  14%|█▍        | 148/1056 [05:39<34:45,  2.30s/it, loss=0.353, v_num=0]
Epoch 1:  14%|█▍        | 149/1056 [05:41<34:36,  2.29s/it, loss=0.353, v_num=0]
Epoch 1:  14%|█▍        | 149/1056 [05:41<34:36,  2.29s/it, loss=0.353, v_num=0]
Epoch 1:  14%|█▍        | 150/1056 [05:41<34:23,  2.28s/it, loss=0.353, v_num=0]
Epoch 1:  14%|█▍        | 150/1056 [05:41<34:23,  2.28s/it, loss=0.340, v_num=0]
Epoch 1:  14%|█▍        | 151/1056 [05:43<34:19,  2.28s/it, loss=0.340, v_num=0]
Epoch 1:  14%|█▍        | 151/1056 [05:43<34:19,  2.28s/it, loss=0.340, v_num=0]
Epoch 1:  14%|█▍        | 152/1056 [05:45<34:12,  2.27s/it, loss=0.340, v_num=0]
Epoch 1:  14%|█▍        | 152/1056 [05:45<34:12,  2.27s/it, loss=0.340, v_num=0]
Epoch 1:  14%|█▍        | 153/1056 [05:47<34:11,  2.27s/it, loss=0.340, v_num=0]
Epoch 1:  14%|█▍        | 153/1056 [05:47<34:11,  2.27s/it, loss=0.336, v_num=0]
Epoch 1:  15%|█▍        | 154/1056 [05:49<34:07,  2.27s/it, loss=0.336, v_num=0]
Epoch 1:  15%|█▍        | 154/1056 [05:49<34:07,  2.27s/it, loss=0.336, v_num=0]
Epoch 1:  15%|█▍        | 155/1056 [05:51<34:00,  2.26s/it, loss=0.336, v_num=0]
Epoch 1:  15%|█▍        | 155/1056 [05:51<34:00,  2.26s/it, loss=0.336, v_num=0]
Epoch 1:  15%|█▍        | 156/1056 [05:52<33:51,  2.26s/it, loss=0.336, v_num=0]
Epoch 1:  15%|█▍        | 156/1056 [05:52<33:51,  2.26s/it, loss=0.339, v_num=0]
Epoch 1:  15%|█▍        | 157/1056 [05:52<33:41,  2.25s/it, loss=0.339, v_num=0]
Epoch 1:  15%|█▍        | 157/1056 [05:52<33:41,  2.25s/it, loss=0.339, v_num=0]
Epoch 1:  15%|█▍        | 158/1056 [05:55<33:37,  2.25s/it, loss=0.339, v_num=0]
Epoch 1:  15%|█▍        | 158/1056 [05:55<33:37,  2.25s/it, loss=0.339, v_num=0]
Epoch 1:  15%|█▌        | 159/1056 [05:57<33:38,  2.25s/it, loss=0.339, v_num=0]
Epoch 1:  15%|█▌        | 159/1056 [05:57<33:38,  2.25s/it, loss=0.345, v_num=0]
Epoch 1:  15%|█▌        | 160/1056 [05:58<33:25,  2.24s/it, loss=0.345, v_num=0]
Epoch 1:  15%|█▌        | 160/1056 [05:58<33:25,  2.24s/it, loss=0.345, v_num=0]
Epoch 1:  15%|█▌        | 161/1056 [05:59<33:15,  2.23s/it, loss=0.345, v_num=0]
Epoch 1:  15%|█▌        | 161/1056 [05:59<33:15,  2.23s/it, loss=0.345, v_num=0]
Epoch 1:  15%|█▌        | 162/1056 [06:00<33:07,  2.22s/it, loss=0.345, v_num=0]
Epoch 1:  15%|█▌        | 162/1056 [06:00<33:07,  2.22s/it, loss=0.342, v_num=0]
Epoch 1:  15%|█▌        | 163/1056 [06:03<33:11,  2.23s/it, loss=0.342, v_num=0]
Epoch 1:  15%|█▌        | 163/1056 [06:03<33:11,  2.23s/it, loss=0.342, v_num=0]
Epoch 1:  16%|█▌        | 164/1056 [06:05<33:08,  2.23s/it, loss=0.342, v_num=0]
Epoch 1:  16%|█▌        | 164/1056 [06:05<33:08,  2.23s/it, loss=0.342, v_num=0]
Epoch 1:  16%|█▌        | 165/1056 [06:06<32:58,  2.22s/it, loss=0.342, v_num=0]
Epoch 1:  16%|█▌        | 165/1056 [06:06<32:58,  2.22s/it, loss=0.340, v_num=0]
Epoch 1:  16%|█▌        | 166/1056 [06:08<32:53,  2.22s/it, loss=0.340, v_num=0]
Epoch 1:  16%|█▌        | 166/1056 [06:08<32:53,  2.22s/it, loss=0.340, v_num=0]
Epoch 1:  16%|█▌        | 167/1056 [06:08<32:42,  2.21s/it, loss=0.340, v_num=0]
Epoch 1:  16%|█▌        | 167/1056 [06:08<32:42,  2.21s/it, loss=0.340, v_num=0]
Epoch 1:  16%|█▌        | 168/1056 [06:09<32:33,  2.20s/it, loss=0.340, v_num=0]
Epoch 1:  16%|█▌        | 168/1056 [06:09<32:33,  2.20s/it, loss=0.335, v_num=0]
Epoch 1:  16%|█▌        | 169/1056 [06:11<32:27,  2.20s/it, loss=0.335, v_num=0]
Epoch 1:  16%|█▌        | 169/1056 [06:11<32:27,  2.20s/it, loss=0.335, v_num=0]
Epoch 1:  16%|█▌        | 170/1056 [06:14<32:30,  2.20s/it, loss=0.335, v_num=0]
Epoch 1:  16%|█▌        | 170/1056 [06:14<32:30,  2.20s/it, loss=0.335, v_num=0]
Epoch 1:  16%|█▌        | 171/1056 [06:16<32:27,  2.20s/it, loss=0.335, v_num=0]
Epoch 1:  16%|█▌        | 171/1056 [06:16<32:27,  2.20s/it, loss=0.328, v_num=0]
Epoch 1:  16%|█▋        | 172/1056 [06:17<32:18,  2.19s/it, loss=0.328, v_num=0]
Epoch 1:  16%|█▋        | 172/1056 [06:17<32:18,  2.19s/it, loss=0.328, v_num=0]
Epoch 1:  16%|█▋        | 173/1056 [06:19<32:16,  2.19s/it, loss=0.328, v_num=0]
Epoch 1:  16%|█▋        | 173/1056 [06:19<32:16,  2.19s/it, loss=0.328, v_num=0]
Epoch 1:  16%|█▋        | 174/1056 [06:20<32:06,  2.18s/it, loss=0.328, v_num=0]
Epoch 1:  16%|█▋        | 174/1056 [06:20<32:06,  2.18s/it, loss=0.329, v_num=0]
Epoch 1:  17%|█▋        | 175/1056 [06:21<31:58,  2.18s/it, loss=0.329, v_num=0]
Epoch 1:  17%|█▋        | 175/1056 [06:21<31:58,  2.18s/it, loss=0.329, v_num=0]
Epoch 1:  17%|█▋        | 176/1056 [06:21<31:49,  2.17s/it, loss=0.329, v_num=0]
Epoch 1:  17%|█▋        | 176/1056 [06:21<31:49,  2.17s/it, loss=0.329, v_num=0]
Epoch 1:  17%|█▋        | 177/1056 [06:24<31:47,  2.17s/it, loss=0.329, v_num=0]
Epoch 1:  17%|█▋        | 177/1056 [06:24<31:47,  2.17s/it, loss=0.328, v_num=0]
Epoch 1:  17%|█▋        | 178/1056 [06:24<31:38,  2.16s/it, loss=0.328, v_num=0]
Epoch 1:  17%|█▋        | 178/1056 [06:24<31:38,  2.16s/it, loss=0.328, v_num=0]
Epoch 1:  17%|█▋        | 179/1056 [06:26<31:35,  2.16s/it, loss=0.328, v_num=0]
Epoch 1:  17%|█▋        | 179/1056 [06:26<31:35,  2.16s/it, loss=0.328, v_num=0]
Epoch 1:  17%|█▋        | 180/1056 [06:28<31:31,  2.16s/it, loss=0.328, v_num=0]
Epoch 1:  17%|█▋        | 180/1056 [06:28<31:31,  2.16s/it, loss=0.333, v_num=0]
Epoch 1:  17%|█▋        | 181/1056 [06:36<31:54,  2.19s/it, loss=0.333, v_num=0]
Epoch 1:  17%|█▋        | 181/1056 [06:36<31:54,  2.19s/it, loss=0.333, v_num=0]
Epoch 1:  17%|█▋        | 182/1056 [06:38<31:55,  2.19s/it, loss=0.333, v_num=0]
Epoch 1:  17%|█▋        | 182/1056 [06:38<31:55,  2.19s/it, loss=0.333, v_num=0]
Epoch 1:  17%|█▋        | 183/1056 [06:40<31:48,  2.19s/it, loss=0.333, v_num=0]
Epoch 1:  17%|█▋        | 183/1056 [06:40<31:48,  2.19s/it, loss=0.336, v_num=0]
Epoch 1:  17%|█▋        | 184/1056 [06:43<31:50,  2.19s/it, loss=0.336, v_num=0]
Epoch 1:  17%|█▋        | 184/1056 [06:43<31:50,  2.19s/it, loss=0.336, v_num=0]
Epoch 1:  18%|█▊        | 185/1056 [06:45<31:47,  2.19s/it, loss=0.336, v_num=0]
Epoch 1:  18%|█▊        | 185/1056 [06:45<31:47,  2.19s/it, loss=0.336, v_num=0]
Epoch 1:  18%|█▊        | 186/1056 [06:46<31:39,  2.18s/it, loss=0.336, v_num=0]
Epoch 1:  18%|█▊        | 186/1056 [06:46<31:39,  2.18s/it, loss=0.338, v_num=0]
Epoch 1:  18%|█▊        | 187/1056 [06:53<32:00,  2.21s/it, loss=0.338, v_num=0]
Epoch 1:  18%|█▊        | 187/1056 [06:53<32:00,  2.21s/it, loss=0.338, v_num=0]
Epoch 1:  18%|█▊        | 188/1056 [06:55<32:00,  2.21s/it, loss=0.338, v_num=0]
Epoch 1:  18%|█▊        | 188/1056 [06:55<32:00,  2.21s/it, loss=0.338, v_num=0]
Epoch 1:  18%|█▊        | 189/1056 [06:58<31:58,  2.21s/it, loss=0.338, v_num=0]
Epoch 1:  18%|█▊        | 189/1056 [06:58<31:58,  2.21s/it, loss=0.348, v_num=0]
Epoch 1:  18%|█▊        | 190/1056 [06:58<31:47,  2.20s/it, loss=0.348, v_num=0]
Epoch 1:  18%|█▊        | 190/1056 [06:58<31:47,  2.20s/it, loss=0.348, v_num=0]
Epoch 1:  18%|█▊        | 191/1056 [06:59<31:38,  2.19s/it, loss=0.348, v_num=0]
Epoch 1:  18%|█▊        | 191/1056 [06:59<31:38,  2.19s/it, loss=0.348, v_num=0]
Epoch 1:  18%|█▊        | 192/1056 [07:01<31:37,  2.20s/it, loss=0.348, v_num=0]
Epoch 1:  18%|█▊        | 192/1056 [07:01<31:37,  2.20s/it, loss=0.344, v_num=0]
Epoch 1:  18%|█▊        | 193/1056 [07:04<31:38,  2.20s/it, loss=0.344, v_num=0]
Epoch 1:  18%|█▊        | 193/1056 [07:04<31:38,  2.20s/it, loss=0.344, v_num=0]
Epoch 1:  18%|█▊        | 194/1056 [07:07<31:38,  2.20s/it, loss=0.344, v_num=0]
Epoch 1:  18%|█▊        | 194/1056 [07:07<31:38,  2.20s/it, loss=0.344, v_num=0]
Epoch 1:  18%|█▊        | 195/1056 [07:09<31:35,  2.20s/it, loss=0.344, v_num=0]
Epoch 1:  18%|█▊        | 195/1056 [07:09<31:35,  2.20s/it, loss=0.347, v_num=0]
Epoch 1:  19%|█▊        | 196/1056 [07:11<31:34,  2.20s/it, loss=0.347, v_num=0]
Epoch 1:  19%|█▊        | 196/1056 [07:11<31:34,  2.20s/it, loss=0.347, v_num=0]
Epoch 1:  19%|█▊        | 197/1056 [07:15<31:39,  2.21s/it, loss=0.347, v_num=0]
Epoch 1:  19%|█▊        | 197/1056 [07:15<31:39,  2.21s/it, loss=0.347, v_num=0]
Epoch 1:  19%|█▉        | 198/1056 [07:18<31:39,  2.21s/it, loss=0.347, v_num=0]
Epoch 1:  19%|█▉        | 198/1056 [07:18<31:39,  2.21s/it, loss=0.344, v_num=0]
Epoch 1:  19%|█▉        | 199/1056 [07:21<31:40,  2.22s/it, loss=0.344, v_num=0]
Epoch 1:  19%|█▉        | 199/1056 [07:21<31:40,  2.22s/it, loss=0.344, v_num=0]
Epoch 1:  19%|█▉        | 200/1056 [07:23<31:40,  2.22s/it, loss=0.344, v_num=0]
Epoch 1:  19%|█▉        | 200/1056 [07:23<31:40,  2.22s/it, loss=0.344, v_num=0]
Epoch 1:  19%|█▉        | 201/1056 [07:24<31:31,  2.21s/it, loss=0.344, v_num=0]
Epoch 1:  19%|█▉        | 201/1056 [07:24<31:31,  2.21s/it, loss=0.340, v_num=0]
Epoch 1:  19%|█▉        | 202/1056 [07:25<31:23,  2.21s/it, loss=0.340, v_num=0]
Epoch 1:  19%|█▉        | 202/1056 [07:25<31:23,  2.21s/it, loss=0.340, v_num=0]
Epoch 1:  19%|█▉        | 203/1056 [07:26<31:17,  2.20s/it, loss=0.340, v_num=0]
Epoch 1:  19%|█▉        | 203/1056 [07:26<31:17,  2.20s/it, loss=0.340, v_num=0]
Epoch 1:  19%|█▉        | 204/1056 [07:28<31:12,  2.20s/it, loss=0.340, v_num=0]
Epoch 1:  19%|█▉        | 204/1056 [07:28<31:12,  2.20s/it, loss=0.332, v_num=0]
Epoch 1:  19%|█▉        | 205/1056 [07:30<31:09,  2.20s/it, loss=0.332, v_num=0]
Epoch 1:  19%|█▉        | 205/1056 [07:30<31:09,  2.20s/it, loss=0.332, v_num=0]
Epoch 1:  20%|█▉        | 206/1056 [07:31<31:02,  2.19s/it, loss=0.332, v_num=0]
Epoch 1:  20%|█▉        | 206/1056 [07:31<31:02,  2.19s/it, loss=0.332, v_num=0]
Epoch 1:  20%|█▉        | 207/1056 [07:33<30:59,  2.19s/it, loss=0.332, v_num=0]
Epoch 1:  20%|█▉        | 207/1056 [07:33<30:59,  2.19s/it, loss=0.331, v_num=0]
Epoch 1:  20%|█▉        | 208/1056 [07:35<30:56,  2.19s/it, loss=0.331, v_num=0]
Epoch 1:  20%|█▉        | 208/1056 [07:35<30:56,  2.19s/it, loss=0.331, v_num=0]
Epoch 1:  20%|█▉        | 209/1056 [07:37<30:52,  2.19s/it, loss=0.331, v_num=0]
Epoch 1:  20%|█▉        | 209/1056 [07:37<30:52,  2.19s/it, loss=0.331, v_num=0]
Epoch 1:  20%|█▉        | 210/1056 [07:38<30:47,  2.18s/it, loss=0.331, v_num=0]
Epoch 1:  20%|█▉        | 210/1056 [07:38<30:47,  2.18s/it, loss=0.335, v_num=0]
Epoch 1:  20%|█▉        | 211/1056 [07:40<30:45,  2.18s/it, loss=0.335, v_num=0]
Epoch 1:  20%|█▉        | 211/1056 [07:40<30:45,  2.18s/it, loss=0.335, v_num=0]
Epoch 1:  20%|██        | 212/1056 [07:41<30:37,  2.18s/it, loss=0.335, v_num=0]
Epoch 1:  20%|██        | 212/1056 [07:41<30:37,  2.18s/it, loss=0.335, v_num=0]
Epoch 1:  20%|██        | 213/1056 [07:43<30:33,  2.17s/it, loss=0.335, v_num=0]
Epoch 1:  20%|██        | 213/1056 [07:43<30:33,  2.17s/it, loss=0.332, v_num=0]
Epoch 1:  20%|██        | 214/1056 [07:44<30:26,  2.17s/it, loss=0.332, v_num=0]
Epoch 1:  20%|██        | 214/1056 [07:44<30:26,  2.17s/it, loss=0.332, v_num=0]
Epoch 1:  20%|██        | 215/1056 [07:46<30:24,  2.17s/it, loss=0.332, v_num=0]
Epoch 1:  20%|██        | 215/1056 [07:46<30:24,  2.17s/it, loss=0.332, v_num=0]
Epoch 1:  20%|██        | 216/1056 [07:47<30:18,  2.16s/it, loss=0.332, v_num=0]
Epoch 1:  20%|██        | 216/1056 [07:47<30:18,  2.16s/it, loss=0.334, v_num=0]
Epoch 1:  21%|██        | 217/1056 [07:48<30:13,  2.16s/it, loss=0.334, v_num=0]
Epoch 1:  21%|██        | 217/1056 [07:48<30:13,  2.16s/it, loss=0.334, v_num=0]
Epoch 1:  21%|██        | 218/1056 [07:54<30:22,  2.17s/it, loss=0.334, v_num=0]
Epoch 1:  21%|██        | 218/1056 [07:54<30:22,  2.17s/it, loss=0.334, v_num=0]
Epoch 1:  21%|██        | 219/1056 [07:56<30:21,  2.18s/it, loss=0.334, v_num=0]
Epoch 1:  21%|██        | 219/1056 [07:56<30:21,  2.18s/it, loss=0.329, v_num=0]
Epoch 1:  21%|██        | 220/1056 [07:58<30:19,  2.18s/it, loss=0.329, v_num=0]
